Record Length,2500,Points,0.0,1.8399999,
,,,751.999974251E-3,2.0400000,
,,,752.399981022E-3,2.0000000,
,,,752.799987793E-3,2.0000000,
,,,753.199994564E-3,2.0000000,
,,,753.600001335E-3,2.0000000,
,,,754.000008106E-3,1.9599999,
,,,754.399955273E-3,1.9599999,
,,,754.799962044E-3,1.9599999,
,,,755.199968815E-3,1.9599999,
,,,755.599975586E-3,1.9200000,
,,,755.999982357E-3,1.9599999,
,,,756.399989128E-3,1.9200000,
,,,756.799995899E-3,1.8800000,
,,,757.200002670E-3,1.8800000,
,,,757.600009441E-3,1.8800000,
,,,757.999956608E-3,1.8399999,
,,,758.399963379E-3,1.8800000,
,,,758.799970150E-3,1.8399999,
,,,759.199976921E-3,1.8399999,
,,,759.599983692E-3,1.8399999,
,,,759.999990463E-3,1.8399999,
,,,760.399997234E-3,1.8000000,
,,,760.800004005E-3,1.8000000,
,,,761.199951172E-3,1.8000000,
,,,761.599957943E-3,1.8000000,
,,,761.999964714E-3,1.8000000,
,,,762.399971485E-3,1.8000000,
,,,762.799978256E-3,1.8000000,
,,,763.199985027E-3,1.7600000,
,,,763.599991798E-3,1.7199999,
,,,763.999998569E-3,1.7199999,
,,,764.400005341E-3,1.7199999,
,,,764.799952507E-3,1.7199999,
,,,765.199959278E-3,1.6799999,
,,,765.599966049E-3,1.6799999,
,,,765.999972820E-3,1.7199999,
,,,766.399979591E-3,1.6799999,
,,,766.799986362E-3,1.6799999,
,,,767.199993134E-3,1.6400000,
,,,767.599999905E-3,1.6400000,
,,,768.000006676E-3,1.6400000,
,,,768.399953842E-3,1.6400000,
,,,768.799960613E-3,1.5999999,
,,,769.199967384E-3,1.5999999,
,,,769.599974155E-3,1.5999999,
,,,769.999980927E-3,1.5999999,
,,,770.399987698E-3,1.5999999,
,,,770.799994469E-3,1.5999999,
,,,771.200001240E-3,1.5599999,
,,,771.600008011E-3,1.5200000,
,,,771.999955177E-3,1.5200000,
,,,772.399961948E-3,1.5200000,
,,,772.799968719E-3,1.5200000,
,,,773.199975491E-3,1.5200000,
,,,773.599982262E-3,1.4800000,
,,,773.999989033E-3,1.4800000,
,,,774.399995804E-3,1.4800000,
,,,774.800002575E-3,1.4800000,
,,,775.200009346E-3,1.4800000,
,,,775.599956512E-3,1.4399999,
,,,775.999963284E-3,1.4399999,
,,,776.399970055E-3,1.4399999,
,,,776.799976826E-3,1.4399999,
,,,777.199983597E-3,1.4399999,
,,,777.599990368E-3,1.4399999,
,,,777.999997139E-3,1.4000000,
,,,778.400003910E-3,1.4000000,
,,,778.799951077E-3,1.4000000,
,,,779.199957848E-3,1.3600000,
,,,779.599964619E-3,1.3600000,
,,,779.999971390E-3,1.3600000,
,,,780.399978161E-3,1.3600000,
,,,780.799984932E-3,1.3600000,
,,,781.199991703E-3,1.3600000,
,,,781.599998474E-3,1.3199999,
,,,782.000005245E-3,1.3600000,
,,,782.399952412E-3,1.3199999,
,,,782.799959183E-3,1.3199999,
,,,783.199965954E-3,1.2800000,
,,,783.599972725E-3,1.2800000,
,,,783.999979496E-3,1.3199999,
,,,784.399986267E-3,1.2800000,
,,,784.799993038E-3,1.2800000,
,,,785.199999809E-3,1.2800000,
,,,785.600006580E-3,1.2800000,
,,,785.999953747E-3,1.2800000,
,,,786.399960518E-3,1.2800000,
,,,786.799967289E-3,1.2400000,
,,,787.199974060E-3,1.2400000,
,,,787.599980831E-3,1.2400000,
,,,787.999987602E-3,1.2400000,
,,,788.399994373E-3,1.2400000,
,,,788.800001144E-3,1.2400000,
,,,789.200007915E-3,1.2400000,
,,,789.599955082E-3,1.1999999,
,,,789.999961853E-3,1.2400000,
,,,790.399968624E-3,1.2400000,
,,,790.799975395E-3,1.1999999,
,,,791.199982166E-3,1.1999999,
,,,791.599988937E-3,1.1999999,
,,,791.999995708E-3,1.1999999,
,,,792.400002480E-3,1.1999999,
,,,792.800009251E-3,1.1600000,
,,,793.199956417E-3,1.1600000,
,,,793.599963188E-3,1.1600000,
,,,793.999969959E-3,1.1600000,
,,,794.399976730E-3,1.1600000,
,,,794.799983501E-3,1.1600000,
,,,795.199990273E-3,1.1600000,
,,,795.599997044E-3,1.1600000,
,,,796.000003815E-3,1.1600000,
,,,796.399950981E-3,1.1200000,
,,,796.799957752E-3,1.1200000,
,,,797.199964523E-3,1.1200000,
,,,797.599971294E-3,1.1600000,
,,,797.999978065E-3,1.1200000,
,,,798.399984837E-3,1.1200000,
,,,798.799991608E-3,1.1200000,
,,,799.199998379E-3,1.1200000,
,,,799.600005150E-3,1.1200000,
,,,799.999952316E-3,1.1200000,
,,,800.399959087E-3,1.1200000,
,,,800.799965858E-3,1.0799999,
,,,801.199972630E-3,1.0799999,
,,,801.599979401E-3,1.1200000,
,,,801.999986172E-3,1.0799999,
,,,802.399992943E-3,1.0799999,
,,,802.799999714E-3,1.0799999,
,,,803.200006485E-3,1.0799999,
,,,803.599953651E-3,1.0799999,
,,,803.999960423E-3,1.1200000,
,,,804.399967194E-3,1.1200000,
,,,804.799973965E-3,1.0799999,
,,,805.199980736E-3,1.1200000,
,,,805.599987507E-3,1.1200000,
,,,805.999994278E-3,1.0799999,
,,,806.400001049E-3,1.0799999,
,,,806.800007820E-3,1.1200000,
,,,807.199954987E-3,1.0799999,
,,,807.599961758E-3,1.0799999,
,,,807.999968529E-3,1.0799999,
,,,808.399975300E-3,1.0799999,
,,,808.799982071E-3,1.0799999,
,,,809.199988842E-3,1.0400000,
,,,809.599995613E-3,1.0400000,
,,,810.000002384E-3,1.0799999,
,,,810.400009155E-3,1.0799999,
,,,810.799956322E-3,1.0400000,
,,,811.199963093E-3,1.0799999,
,,,811.599969864E-3,1.0799999,
,,,811.999976635E-3,1.0799999,
,,,812.399983406E-3,1.0400000,
,,,812.799990177E-3,1.0799999,
,,,813.199996948E-3,1.0799999,
,,,813.600003719E-3,1.0799999,
,,,813.999950886E-3,1.0799999,
,,,814.399957657E-3,1.1200000,
,,,814.799964428E-3,1.0799999,
,,,815.199971199E-3,1.0799999,
,,,815.599977970E-3,1.0799999,
,,,815.999984741E-3,1.0799999,
,,,816.399991512E-3,1.0799999,
,,,816.799998283E-3,1.0799999,
,,,817.200005054E-3,1.0799999,
,,,817.599952221E-3,1.0799999,
,,,817.999958992E-3,1.0799999,
,,,818.399965763E-3,1.0799999,
,,,818.799972534E-3,1.0799999,
,,,819.199979305E-3,1.0799999,
,,,819.599986076E-3,1.1200000,
,,,819.999992847E-3,1.1200000,
,,,820.399999619E-3,1.1200000,
,,,820.800006390E-3,1.1200000,
,,,821.199953556E-3,1.1200000,
,,,821.599960327E-3,1.1200000,
,,,821.999967098E-3,1.1200000,
,,,822.399973869E-3,1.1200000,
,,,822.799980640E-3,1.1600000,
,,,823.199987411E-3,1.1600000,
,,,823.599994183E-3,1.1600000,
,,,824.000000954E-3,1.1600000,
,,,824.400007725E-3,1.1600000,
,,,824.799954891E-3,1.1600000,
,,,825.199961662E-3,1.1600000,
,,,825.599968433E-3,1.1600000,
,,,825.999975204E-3,1.1600000,
,,,826.399981976E-3,1.1600000,
,,,826.799988747E-3,1.1600000,
,,,827.199995518E-3,1.1600000,
,,,827.600002289E-3,1.1600000,
,,,827.999949455E-3,1.1999999,
,,,828.399956226E-3,1.1999999,
,,,828.799962997E-3,1.1600000,
,,,829.199969769E-3,1.1999999,
,,,829.599976540E-3,1.1999999,
,,,829.999983311E-3,1.2400000,
,,,830.399990082E-3,1.2400000,
,,,830.799996853E-3,1.2400000,
,,,831.200003624E-3,1.2400000,
,,,831.599950790E-3,1.2400000,
,,,831.999957561E-3,1.2400000,
,,,832.399964333E-3,1.2400000,
,,,832.799971104E-3,1.2400000,
,,,833.199977875E-3,1.2800000,
,,,833.599984646E-3,1.2800000,
,,,833.999991417E-3,1.2800000,
,,,834.399998188E-3,1.2400000,
,,,834.800004959E-3,1.2800000,
,,,835.199952126E-3,1.2800000,
,,,835.599958897E-3,1.2800000,
,,,835.999965668E-3,1.3199999,
,,,836.399972439E-3,1.2800000,
,,,836.799979210E-3,1.3199999,
,,,837.199985981E-3,1.3600000,
,,,837.599992752E-3,1.3600000,
,,,837.999999523E-3,1.3199999,
,,,838.400006294E-3,1.3600000,
,,,838.799953461E-3,1.3600000,
,,,839.199960232E-3,1.3600000,
,,,839.599967003E-3,1.4000000,
,,,839.999973774E-3,1.4000000,
,,,840.399980545E-3,1.4000000,
,,,840.799987316E-3,1.4000000,
,,,841.199994087E-3,1.4000000,
,,,841.600000858E-3,1.4000000,
,,,842.000007629E-3,1.4000000,
,,,842.399954796E-3,1.4000000,
,,,842.799961567E-3,1.4000000,
,,,843.199968338E-3,1.4399999,
,,,843.599975109E-3,1.4000000,
,,,843.999981880E-3,1.4399999,
,,,844.399988651E-3,1.4800000,
,,,844.799995422E-3,1.4399999,
,,,845.200002193E-3,1.4800000,
,,,845.599949360E-3,1.4800000,
,,,845.999956131E-3,1.5200000,
,,,846.399962902E-3,1.5200000,
,,,846.799969673E-3,1.5200000,
,,,847.199976444E-3,1.5200000,
,,,847.599983215E-3,1.5599999,
,,,847.999989986E-3,1.5599999,
,,,848.399996758E-3,1.5200000,
,,,848.800003529E-3,1.5599999,
,,,849.199950695E-3,1.5999999,
,,,849.599957466E-3,1.5999999,
,,,849.999964237E-3,1.5599999,
,,,850.399971008E-3,1.5999999,
,,,850.799977779E-3,1.5599999,
,,,851.199984550E-3,1.5999999,
,,,851.599991322E-3,1.5999999,
,,,851.999998093E-3,1.5999999,
,,,852.400004864E-3,1.6400000,
,,,852.799952030E-3,1.6799999,
,,,853.199958801E-3,1.6799999,
,,,853.599965572E-3,1.6799999,
,,,853.999972343E-3,1.6799999,
,,,854.399979115E-3,1.7199999,
,,,854.799985886E-3,1.7199999,
,,,855.199992657E-3,1.7600000,
,,,855.599999428E-3,1.7199999,
,,,856.000006199E-3,1.7199999,
,,,856.399953365E-3,1.7600000,
,,,856.799960136E-3,1.7600000,
,,,857.199966908E-3,1.7600000,
,,,857.599973679E-3,1.8000000,
,,,857.999980450E-3,1.7600000,
,,,858.399987221E-3,1.7600000,
,,,858.799993992E-3,1.8000000,
,,,859.200000763E-3,1.8000000,
,,,859.600007534E-3,1.8000000,
,,,859.999954700E-3,1.8399999,
,,,860.399961472E-3,1.8399999,
,,,860.799968243E-3,1.8800000,
,,,861.199975014E-3,1.8800000,
,,,861.599981785E-3,1.8800000,
,,,861.999988556E-3,1.9200000,
,,,862.399995327E-3,1.9200000,
,,,862.800002098E-3,1.9200000,
,,,863.199949265E-3,1.9200000,
,,,863.599956036E-3,1.9599999,
,,,863.999962807E-3,1.9599999,
,,,864.399969578E-3,1.9599999,
,,,864.799976349E-3,1.9599999,
,,,865.199983120E-3,1.9599999,
,,,865.599989891E-3,1.9599999,
,,,865.999996662E-3,1.9599999,
,,,866.400003433E-3,2.0000000,
,,,866.799950600E-3,1.9599999,
,,,867.199957371E-3,2.0000000,
,,,867.599964142E-3,2.0000000,
,,,867.999970913E-3,2.0400000,
,,,868.399977684E-3,2.0799999,
,,,868.799984455E-3,2.0799999,
,,,869.199991226E-3,2.0799999,
,,,869.599997997E-3,2.0799999,
,,,870.000004768E-3,2.0799999,
,,,870.399951935E-3,2.1199999,
,,,870.799958706E-3,2.1199999,
,,,871.199965477E-3,2.1599998,
,,,871.599972248E-3,2.1599998,
,,,871.999979019E-3,2.1199999,
,,,872.399985790E-3,2.1599998,
,,,872.799992561E-3,2.1599998,
,,,873.199999332E-3,2.2000000,
,,,873.600006104E-3,2.2000000,
,,,873.999953270E-3,2.2000000,
,,,874.399960041E-3,2.2000000,
,,,874.799966812E-3,2.2400000,
,,,875.199973583E-3,2.2000000,
,,,875.599980354E-3,2.2400000,
,,,875.999987125E-3,2.2400000,
,,,876.399993896E-3,2.3199999,
,,,876.800000668E-3,2.3199999,
,,,877.200007439E-3,2.3199999,
,,,877.599954605E-3,2.3199999,
,,,877.999961376E-3,2.3199999,
,,,878.399968147E-3,2.3199999,
,,,878.799974918E-3,2.3199999,
,,,879.199981689E-3,2.3599999,
,,,879.599988461E-3,2.3599999,
,,,879.999995232E-3,2.3599999,
,,,880.400002003E-3,2.3599999,
,,,880.799949169E-3,2.3599999,
,,,881.199955940E-3,2.3999999,
,,,881.599962711E-3,2.3999999,
,,,881.999969482E-3,2.3999999,
,,,882.399976254E-3,2.4400001,
,,,882.799983025E-3,2.3999999,
,,,883.199989796E-3,2.4400001,
,,,883.599996567E-3,2.4400001,
,,,884.000003338E-3,2.4400001,
,,,884.399950504E-3,2.4800000,
,,,884.799957275E-3,2.4800000,
,,,885.199964046E-3,2.5200000,
,,,885.599970818E-3,2.5200000,
,,,885.999977589E-3,2.5200000,
,,,886.399984360E-3,2.5599999,
,,,886.799991131E-3,2.5599999,
,,,887.199997902E-3,2.5599999,
,,,887.600004673E-3,2.5999999,
,,,887.999951839E-3,2.5599999,
,,,888.399958611E-3,2.5999999,
,,,888.799965382E-3,2.5999999,
,,,889.199972153E-3,2.5999999,
,,,889.599978924E-3,2.5999999,
,,,889.999985695E-3,2.5999999,
,,,890.399992466E-3,2.5999999,
,,,890.799999237E-3,2.5999999,
,,,891.200006008E-3,2.6399999,
,,,891.599953175E-3,2.6399999,
,,,891.999959946E-3,2.6799998,
,,,892.399966717E-3,2.6399999,
,,,892.799973488E-3,2.6799998,
,,,893.199980259E-3,2.6799998,
,,,893.599987030E-3,2.6799998,
,,,893.999993801E-3,2.72000003,
,,,894.400000572E-3,2.72000003,
,,,894.799947739E-3,2.72000003,
,,,895.199954510E-3,2.72000003,
,,,895.599961281E-3,2.72000003,
,,,895.999968052E-3,2.72000003,
,,,896.399974823E-3,2.75999999,
,,,896.799981594E-3,2.75999999,
,,,897.199988365E-3,2.79999995,
,,,897.599995136E-3,2.79999995,
,,,898.000001907E-3,2.79999995,
,,,898.399949074E-3,2.79999995,
,,,898.799955845E-3,2.75999999,
,,,899.199962616E-3,2.83999991,
,,,899.599969387E-3,2.79999995,
,,,899.999976158E-3,2.83999991,
,,,900.399982929E-3,2.83999991,
,,,900.799989700E-3,2.83999991,
,,,901.199996471E-3,2.87999988,
,,,901.600003242E-3,2.87999988,
,,,901.999950409E-3,2.83999991,
,,,902.399957180E-3,2.87999988,
,,,902.799963951E-3,2.91999984,
,,,903.199970722E-3,2.91999984,
,,,903.599977493E-3,2.91999984,
,,,903.999984264E-3,2.87999988,
,,,904.399991035E-3,2.91999984,
,,,904.799997807E-3,2.91999984,
,,,905.200004578E-3,2.91999984,
,,,905.599951744E-3,2.91999984,
,,,905.999958515E-3,2.96000004,
,,,906.399965286E-3,2.91999984,
,,,906.799972057E-3,2.96000004,
,,,907.199978828E-3,2.96000004,
,,,907.599985600E-3,2.96000004,
,,,907.999992371E-3,2.96000004,
,,,908.399999142E-3,2.96000004,
,,,908.800005913E-3,2.96000004,
,,,909.199953079E-3,2.96000004,
,,,909.599959850E-3,2.96000004,
,,,909.999966621E-3,3.00000000,
,,,910.399973392E-3,3.00000000,
,,,910.799980164E-3,3.00000000,
,,,911.199986935E-3,3.00000000,
,,,911.599993706E-3,3.00000000,
,,,912.000000477E-3,3.00000000,
,,,912.399947643E-3,3.00000000,
,,,912.799954414E-3,3.03999996,
,,,913.199961185E-3,3.03999996,
,,,913.599967957E-3,3.03999996,
,,,913.999974728E-3,3.03999996,
,,,914.399981499E-3,3.03999996,
,,,914.799988270E-3,3.03999996,
,,,915.199995041E-3,3.03999996,
,,,915.600001812E-3,3.07999992,
,,,915.999948978E-3,3.07999992,
,,,916.399955750E-3,3.07999992,
,,,916.799962521E-3,3.07999992,
,,,917.199969292E-3,3.03999996,
,,,917.599976063E-3,3.07999992,
,,,917.999982834E-3,3.03999996,
,,,918.399989605E-3,3.07999992,
,,,918.799996376E-3,3.07999992,
,,,919.200003147E-3,3.07999992,
,,,919.599950314E-3,3.07999992,
,,,919.999957085E-3,3.07999992,
,,,920.399963856E-3,3.07999992,
,,,920.799970627E-3,3.11999989,
,,,921.199977398E-3,3.07999992,
,,,921.599984169E-3,3.11999989,
,,,921.999990940E-3,3.07999992,
,,,922.399997711E-3,3.07999992,
,,,922.800004482E-3,3.11999989,
,,,923.199951649E-3,3.11999989,
,,,923.599958420E-3,3.11999989,
,,,923.999965191E-3,3.11999989,
,,,924.399971962E-3,3.07999992,
,,,924.799978733E-3,3.07999992,
,,,925.199985504E-3,3.07999992,
,,,925.599992275E-3,3.07999992,
,,,925.999999046E-3,3.07999992,
,,,926.400005817E-3,3.07999992,
,,,926.799952984E-3,3.11999989,
,,,927.199959755E-3,3.07999992,
,,,927.599966526E-3,3.07999992,
,,,927.999973297E-3,3.11999989,
,,,928.399980068E-3,3.15999985,
,,,928.799986839E-3,3.11999989,
,,,929.199993610E-3,3.11999989,
,,,929.600000381E-3,3.11999989,
,,,929.999947548E-3,3.11999989,
,,,930.399954319E-3,3.11999989,
,,,930.799961090E-3,3.07999992,
,,,931.199967861E-3,3.07999992,
,,,931.599974632E-3,3.11999989,
,,,931.999981403E-3,3.11999989,
,,,932.399988174E-3,3.11999989,
,,,932.799994946E-3,3.07999992,
,,,933.200001717E-3,3.07999992,
,,,933.599948883E-3,3.07999992,
,,,933.999955654E-3,3.07999992,
,,,934.399962425E-3,3.11999989,
,,,934.799969196E-3,3.07999992,
,,,935.199975967E-3,3.07999992,
,,,935.599982738E-3,3.07999992,
,,,935.999989510E-3,3.07999992,
,,,936.399996281E-3,3.07999992,
,,,936.800003052E-3,3.07999992,
,,,937.199950218E-3,3.07999992,
,,,937.599956989E-3,3.07999992,
,,,937.999963760E-3,3.07999992,
,,,938.399970531E-3,3.07999992,
,,,938.799977303E-3,3.03999996,
,,,939.199984074E-3,3.07999992,
,,,939.599990845E-3,3.07999992,
,,,939.999997616E-3,3.07999992,
,,,940.400004387E-3,3.03999996,
,,,940.799951553E-3,3.07999992,
,,,941.199958324E-3,3.03999996,
,,,941.599965096E-3,3.03999996,
,,,941.999971867E-3,3.03999996,
,,,942.399978638E-3,3.03999996,
,,,942.799985409E-3,3.07999992,
,,,943.199992180E-3,3.03999996,
,,,943.599998951E-3,3.03999996,
,,,944.000005722E-3,3.03999996,
,,,944.399952888E-3,3.03999996,
,,,944.799959660E-3,3.03999996,
,,,945.199966431E-3,3.00000000,
,,,945.599973202E-3,3.00000000,
,,,945.999979973E-3,3.03999996,
,,,946.399986744E-3,3.00000000,
,,,946.799993515E-3,3.00000000,
,,,947.200000286E-3,3.03999996,
,,,947.599947453E-3,3.00000000,
,,,947.999954224E-3,3.00000000,
,,,948.399960995E-3,3.00000000,
,,,948.799967766E-3,2.96000004,
,,,949.199974537E-3,3.00000000,
,,,949.599981308E-3,2.96000004,
,,,949.999988079E-3,2.96000004,
,,,950.399994850E-3,2.96000004,
,,,950.800001621E-3,2.96000004,
,,,951.199948788E-3,2.91999984,
,,,951.599955559E-3,2.96000004,
,,,951.999962330E-3,2.91999984,
,,,952.399969101E-3,2.91999984,
,,,952.799975872E-3,2.91999984,
,,,953.199982643E-3,2.91999984,
,,,953.599989414E-3,2.91999984,
,,,953.999996185E-3,2.91999984,
,,,954.400002956E-3,2.91999984,
,,,954.799950123E-3,2.87999988,
,,,955.199956894E-3,2.87999988,
,,,955.599963665E-3,2.87999988,
,,,955.999970436E-3,2.91999984,
,,,956.399977207E-3,2.87999988,
,,,956.799983978E-3,2.83999991,
,,,957.199990749E-3,2.83999991,
,,,957.599997520E-3,2.83999991,
,,,958.000004292E-3,2.83999991,
,,,958.399951458E-3,2.79999995,
,,,958.799958229E-3,2.79999995,
,,,959.199965000E-3,2.79999995,
,,,959.599971771E-3,2.79999995,
,,,959.999978542E-3,2.79999995,
,,,960.399985313E-3,2.79999995,
,,,960.799992085E-3,2.75999999,
,,,961.199998856E-3,2.79999995,
,,,961.599946022E-3,2.75999999,
,,,961.999952793E-3,2.75999999,
,,,962.399959564E-3,2.75999999,
,,,962.799966335E-3,2.75999999,
,,,963.199973106E-3,2.72000003,
,,,963.599979877E-3,2.72000003,
,,,963.999986649E-3,2.72000003,
,,,964.399993420E-3,2.72000003,
,,,964.800000191E-3,2.72000003,
,,,965.199947357E-3,2.6799998,
,,,965.599954128E-3,2.6799998,
,,,965.999960899E-3,2.6799998,
,,,966.399967670E-3,2.6399999,
,,,966.799974442E-3,2.6799998,
,,,967.199981213E-3,2.6399999,
,,,967.599987984E-3,2.6399999,
,,,967.999994755E-3,2.6399999,
,,,968.400001526E-3,2.5999999,
,,,968.799948692E-3,2.5999999,
,,,969.199955463E-3,2.5999999,
,,,969.599962234E-3,2.5999999,
,,,969.999969006E-3,2.5999999,
,,,970.399975777E-3,2.5999999,
,,,970.799982548E-3,2.5999999,
,,,971.199989319E-3,2.5599999,
,,,971.599996090E-3,2.5599999,
,,,972.000002861E-3,2.5200000,
,,,972.399950027E-3,2.5200000,
,,,972.799956799E-3,2.5200000,
,,,973.199963570E-3,2.4800000,
,,,973.599970341E-3,2.4800000,
,,,973.999977112E-3,2.4800000,
,,,974.399983883E-3,2.4400001,
,,,974.799990654E-3,2.4400001,
,,,975.199997425E-3,2.4400001,
,,,975.600004196E-3,2.4400001,
,,,975.999951363E-3,2.4400001,
,,,976.399958134E-3,2.3999999,
,,,976.799964905E-3,2.3999999,
,,,977.199971676E-3,2.3999999,
,,,977.599978447E-3,2.3999999,
,,,977.999985218E-3,2.3999999,
,,,978.399991989E-3,2.3999999,
,,,978.799998760E-3,2.3999999,
,,,979.199945927E-3,2.3599999,
,,,979.599952698E-3,2.3599999,
,,,979.999959469E-3,2.3599999,
,,,980.399966240E-3,2.3599999,
,,,980.799973011E-3,2.3199999,
,,,981.199979782E-3,2.3199999,
,,,981.599986553E-3,2.3199999,
,,,981.999993324E-3,2.2800000,
,,,982.400000095E-3,2.2800000,
,,,982.799947262E-3,2.2800000,
,,,983.199954033E-3,2.2400000,
,,,983.599960804E-3,2.2400000,
,,,983.999967575E-3,2.2400000,
,,,984.399974346E-3,2.2400000,
,,,984.799981117E-3,2.2400000,
,,,985.199987888E-3,2.2000000,
,,,985.599994659E-3,2.2400000,
,,,986.000001431E-3,2.2000000,
,,,986.399948597E-3,2.1599998,
,,,986.799955368E-3,2.2400000,
,,,987.199962139E-3,2.2000000,
,,,987.599968910E-3,2.1599998,
,,,987.999975681E-3,2.1199999,
,,,988.399982452E-3,2.1199999,
,,,988.799989223E-3,2.1199999,
,,,989.199995995E-3,2.0799999,
,,,989.600002766E-3,2.0799999,
,,,989.999949932E-3,2.1199999,
,,,990.399956703E-3,2.0400000,
,,,990.799963474E-3,2.0400000,
,,,991.199970245E-3,2.0799999,
,,,991.599977016E-3,2.0000000,
,,,991.999983788E-3,2.0400000,
,,,992.399990559E-3,2.0000000,
,,,992.799997330E-3,2.0000000,
,,,993.200004101E-3,2.0000000,
,,,993.599951267E-3,2.0000000,
,,,993.999958038E-3,1.9599999,
,,,994.399964809E-3,1.9599999,
,,,994.799971581E-3,1.9599999,
,,,995.199978352E-3,1.9599999,
,,,995.599985123E-3,1.9599999,
,,,995.999991894E-3,1.9599999,
,,,996.399998665E-3,1.9200000,
,,,996.799945831E-3,1.9200000,
,,,997.199952602E-3,1.9200000,
,,,997.599959373E-3,1.8800000,
,,,997.999966145E-3,1.8399999,
,,,998.399972916E-3,1.8399999,
,,,998.799979687E-3,1.8399999,
,,,999.199986458E-3,1.8399999,
,,,999.599993229E-3,1.8399999,
