Record Length,2500,Points,0.0,-479.999989271E-3,
,,,519.000053406E-3,2.5599999,
,,,520.000040531E-3,2.5400000,
,,,521.000027657E-3,2.5400000,
,,,522.000014782E-3,2.5400000,
,,,523.000001907E-3,2.5200000,
,,,524.000048637E-3,2.5400000,
,,,525.000035763E-3,2.5200000,
,,,526.000022888E-3,2.5200000,
,,,527.000010014E-3,2.5000000,
,,,527.999997139E-3,2.4600000,
,,,529.000043869E-3,2.4400001,
,,,530.000030994E-3,2.4199998,
,,,531.000018120E-3,2.3999999,
,,,532.000005245E-3,2.3999999,
,,,533.000051975E-3,2.3599999,
,,,534.000039101E-3,2.3799999,
,,,535.000026226E-3,2.3399999,
,,,536.000013351E-3,2.3199999,
,,,537.000000477E-3,2.3399999,
,,,538.000047207E-3,2.3399999,
,,,539.000034332E-3,2.3399999,
,,,540.000021458E-3,2.3199999,
,,,541.000008583E-3,2.3399999,
,,,542.000055313E-3,2.3199999,
,,,543.000042439E-3,2.3199999,
,,,544.000029564E-3,2.2600000,
,,,545.000016689E-3,2.2400000,
,,,546.000003815E-3,2.2000000,
,,,547.000050545E-3,2.2000000,
,,,548.000037670E-3,2.1800001,
,,,549.000024796E-3,2.1599998,
,,,550.000011921E-3,2.1599998,
,,,550.999999046E-3,2.1199999,
,,,552.000045776E-3,2.1399999,
,,,553.000032902E-3,2.1199999,
,,,554.000020027E-3,2.1199999,
,,,555.000007153E-3,2.0999999,
,,,556.000053883E-3,2.1199999,
,,,557.000041008E-3,2.0799999,
,,,558.000028133E-3,2.0799999,
,,,559.000015259E-3,2.0799999,
,,,560.000002384E-3,2.0400000,
,,,561.000049114E-3,2.0000000,
,,,562.000036240E-3,2.0000000,
,,,563.000023365E-3,1.9799999,
,,,564.000010490E-3,1.9599999,
,,,564.999997616E-3,1.9399999,
,,,566.000044346E-3,1.9399999,
,,,567.000031471E-3,1.9200000,
,,,568.000018597E-3,1.9200000,
,,,569.000005722E-3,1.9000000,
,,,570.000052452E-3,1.9000000,
,,,571.000039577E-3,1.8800000,
,,,572.000026703E-3,1.9000000,
,,,573.000013828E-3,1.9000000,
,,,574.000000954E-3,1.8800000,
,,,575.000047684E-3,1.8600000,
,,,576.000034809E-3,1.8199999,
,,,577.000021935E-3,1.8399999,
,,,578.000009060E-3,1.7800000,
,,,579.000055790E-3,1.7600000,
,,,580.000042915E-3,1.7400000,
,,,581.000030041E-3,1.7600000,
,,,582.000017166E-3,1.7400000,
,,,583.000004292E-3,1.7199999,
,,,584.000051022E-3,1.7199999,
,,,585.000038147E-3,1.6999999,
,,,586.000025272E-3,1.6799999,
,,,587.000012398E-3,1.6799999,
,,,587.999999523E-3,1.6799999,
,,,589.000046253E-3,1.6799999,
,,,590.000033379E-3,1.6799999,
,,,591.000020504E-3,1.6400000,
,,,592.000007629E-3,1.6200000,
,,,593.000054359E-3,1.5999999,
,,,594.000041485E-3,1.5999999,
,,,595.000028610E-3,1.5799999,
,,,596.000015736E-3,1.5599999,
,,,597.000002861E-3,1.5599999,
,,,598.000049591E-3,1.5200000,
,,,599.000036716E-3,1.5000000,
,,,600.000023842E-3,1.5200000,
,,,601.000010967E-3,1.5000000,
,,,602.000057697E-3,1.5200000,
,,,603.000044823E-3,1.5000000,
,,,604.000031948E-3,1.5000000,
,,,605.000019073E-3,1.5000000,
,,,606.000006199E-3,1.5000000,
,,,607.000052929E-3,1.4599999,
,,,608.000040054E-3,1.4599999,
,,,609.000027180E-3,1.4200000,
,,,610.000014305E-3,1.4000000,
,,,611.000001431E-3,1.3800000,
,,,612.000048161E-3,1.3800000,
,,,613.000035286E-3,1.3800000,
,,,614.000022411E-3,1.3600000,
,,,615.000009537E-3,1.3600000,
,,,616.000056267E-3,1.3600000,
,,,617.000043392E-3,1.3399999,
,,,618.000030518E-3,1.3399999,
,,,619.000017643E-3,1.3399999,
,,,620.000004768E-3,1.3399999,
,,,621.000051498E-3,1.3000000,
,,,622.000038624E-3,1.3000000,
,,,623.000025749E-3,1.3000000,
,,,624.000012875E-3,1.3000000,
,,,625.000000000E-3,1.2600000,
,,,626.000046730E-3,1.2800000,
,,,627.000033855E-3,1.2600000,
,,,628.000020981E-3,1.2400000,
,,,629.000008106E-3,1.2400000,
,,,630.000054836E-3,1.2400000,
,,,631.000041962E-3,1.2200000,
,,,632.000029087E-3,1.2400000,
,,,633.000016212E-3,1.1999999,
,,,634.000003338E-3,1.1999999,
,,,635.000050068E-3,1.1999999,
,,,636.000037193E-3,1.2200000,
,,,637.000024319E-3,1.1999999,
,,,638.000011444E-3,1.1999999,
,,,639.000058174E-3,1.1799999,
,,,640.000045300E-3,1.1400000,
,,,641.000032425E-3,1.1600000,
,,,642.000019550E-3,1.1400000,
,,,643.000006676E-3,1.1400000,
,,,644.000053406E-3,1.1200000,
,,,645.000040531E-3,1.1200000,
,,,646.000027657E-3,1.1400000,
,,,647.000014782E-3,1.1200000,
,,,648.000001907E-3,1.1200000,
,,,649.000048637E-3,1.1200000,
,,,650.000035763E-3,1.1200000,
,,,651.000022888E-3,1.1000000,
,,,652.000010014E-3,1.0799999,
,,,653.000056744E-3,1.1000000,
,,,654.000043869E-3,1.1000000,
,,,655.000030994E-3,1.0799999,
,,,656.000018120E-3,1.0799999,
,,,657.000005245E-3,1.0599999,
,,,658.000051975E-3,1.0599999,
,,,659.000039101E-3,1.0799999,
,,,660.000026226E-3,1.0599999,
,,,661.000013351E-3,1.0599999,
,,,662.000060081E-3,1.0599999,
,,,663.000047207E-3,1.0400000,
,,,664.000034332E-3,1.0599999,
,,,665.000021458E-3,1.0599999,
,,,666.000008583E-3,1.0400000,
,,,667.000055313E-3,1.0400000,
,,,668.000042439E-3,1.0400000,
,,,669.000029564E-3,1.0400000,
,,,670.000016689E-3,1.0400000,
,,,671.000003815E-3,1.0400000,
,,,672.000050545E-3,1.0400000,
,,,673.000037670E-3,1.0400000,
,,,674.000024796E-3,1.0200000,
,,,675.000011921E-3,1.0599999,
,,,676.000058651E-3,1.0400000,
,,,677.000045776E-3,1.0599999,
,,,678.000032902E-3,1.0400000,
,,,679.000020027E-3,1.0400000,
,,,680.000007153E-3,1.0400000,
,,,681.000053883E-3,1.0400000,
,,,682.000041008E-3,1.0400000,
,,,683.000028133E-3,1.0200000,
,,,684.000015259E-3,1.0200000,
,,,685.000061989E-3,1.0400000,
,,,686.000049114E-3,1.0400000,
,,,687.000036240E-3,1.0400000,
,,,688.000023365E-3,1.0400000,
,,,689.000010490E-3,1.0599999,
,,,690.000057220E-3,1.0599999,
,,,691.000044346E-3,1.0599999,
,,,692.000031471E-3,1.0599999,
,,,693.000018597E-3,1.0799999,
,,,694.000005722E-3,1.0799999,
,,,695.000052452E-3,1.0799999,
,,,696.000039577E-3,1.0799999,
,,,697.000026703E-3,1.0799999,
,,,698.000013828E-3,1.0799999,
,,,699.000060558E-3,1.0799999,
,,,700.000047684E-3,1.0799999,
,,,701.000034809E-3,1.0799999,
,,,702.000021935E-3,1.0799999,
,,,703.000009060E-3,1.0799999,
,,,704.000055790E-3,1.0799999,
,,,705.000042915E-3,1.1000000,
,,,706.000030041E-3,1.1200000,
,,,707.000017166E-3,1.1400000,
,,,708.000004292E-3,1.1400000,
,,,709.000051022E-3,1.1400000,
,,,710.000038147E-3,1.1400000,
,,,711.000025272E-3,1.1400000,
,,,712.000012398E-3,1.1600000,
,,,713.000059128E-3,1.1400000,
,,,714.000046253E-3,1.1600000,
,,,715.000033379E-3,1.1600000,
,,,716.000020504E-3,1.1400000,
,,,717.000007629E-3,1.1600000,
,,,718.000054359E-3,1.1400000,
,,,719.000041485E-3,1.1600000,
,,,720.000028610E-3,1.1999999,
,,,721.000015736E-3,1.1999999,
,,,722.000062466E-3,1.2200000,
,,,723.000049591E-3,1.2200000,
,,,724.000036716E-3,1.2200000,
,,,725.000023842E-3,1.2400000,
,,,726.000010967E-3,1.2600000,
,,,727.000057697E-3,1.2400000,
,,,728.000044823E-3,1.2400000,
,,,729.000031948E-3,1.2600000,
,,,730.000019073E-3,1.2600000,
,,,731.000006199E-3,1.2800000,
,,,732.000052929E-3,1.2600000,
,,,733.000040054E-3,1.2600000,
,,,734.000027180E-3,1.3000000,
,,,735.000014305E-3,1.3000000,
,,,736.000061035E-3,1.3199999,
,,,737.000048161E-3,1.3399999,
,,,738.000035286E-3,1.3399999,
,,,739.000022411E-3,1.3600000,
,,,740.000009537E-3,1.3800000,
,,,741.000056267E-3,1.3800000,
,,,742.000043392E-3,1.4000000,
,,,743.000030518E-3,1.4000000,
,,,744.000017643E-3,1.4399999,
,,,745.000064373E-3,1.4200000,
,,,746.000051498E-3,1.4399999,
,,,747.000038624E-3,1.4200000,
,,,748.000025749E-3,1.4399999,
,,,749.000012875E-3,1.4399999,
,,,750.000059605E-3,1.4399999,
,,,751.000046730E-3,1.4599999,
,,,752.000033855E-3,1.4800000,
,,,753.000020981E-3,1.4800000,
,,,754.000008106E-3,1.5400000,
,,,755.000054836E-3,1.5200000,
,,,756.000041962E-3,1.5400000,
,,,757.000029087E-3,1.5599999,
,,,758.000016212E-3,1.5599999,
,,,759.000062943E-3,1.5799999,
,,,760.000050068E-3,1.5799999,
,,,761.000037193E-3,1.5799999,
,,,762.000024319E-3,1.5799999,
,,,763.000011444E-3,1.5999999,
,,,764.000058174E-3,1.5999999,
,,,765.000045300E-3,1.6200000,
,,,766.000032425E-3,1.6200000,
,,,767.000019550E-3,1.6400000,
,,,768.000006676E-3,1.6600000,
,,,769.000053406E-3,1.6999999,
,,,770.000040531E-3,1.7199999,
,,,771.000027657E-3,1.7400000,
,,,772.000014782E-3,1.7600000,
,,,773.000061512E-3,1.7600000,
,,,774.000048637E-3,1.7600000,
,,,775.000035763E-3,1.7800000,
,,,776.000022888E-3,1.7800000,
,,,777.000010014E-3,1.8000000,
,,,778.000056744E-3,1.8000000,
,,,779.000043869E-3,1.8199999,
,,,780.000030994E-3,1.8000000,
,,,781.000018120E-3,1.8199999,
,,,782.000064850E-3,1.8199999,
,,,783.000051975E-3,1.8399999,
,,,784.000039101E-3,1.8800000,
,,,785.000026226E-3,1.9000000,
,,,786.000013351E-3,1.9000000,
,,,787.000060081E-3,1.9599999,
,,,788.000047207E-3,1.9799999,
,,,789.000034332E-3,1.9799999,
,,,790.000021458E-3,1.9799999,
,,,791.000008583E-3,1.9799999,
,,,792.000055313E-3,2.0000000,
,,,793.000042439E-3,2.0200000,
,,,794.000029564E-3,2.0400000,
,,,795.000016689E-3,2.0400000,
,,,796.000063419E-3,2.0400000,
,,,797.000050545E-3,2.0400000,
,,,798.000037670E-3,2.0400000,
,,,799.000024796E-3,2.0599999,
,,,800.000011921E-3,2.0999999,
,,,801.000058651E-3,2.1199999,
,,,802.000045776E-3,2.1599998,
,,,803.000032902E-3,2.1599998,
,,,804.000020027E-3,2.1800001,
,,,805.000066757E-3,2.2000000,
,,,806.000053883E-3,2.2000000,
,,,807.000041008E-3,2.2200000,
,,,808.000028133E-3,2.2200000,
,,,809.000015259E-3,2.2200000,
,,,810.000061989E-3,2.2400000,
,,,811.000049114E-3,2.2200000,
,,,812.000036240E-3,2.2600000,
,,,813.000023365E-3,2.2600000,
,,,814.000010490E-3,2.2600000,
,,,815.000057220E-3,2.2800000,
,,,816.000044346E-3,2.3000000,
,,,817.000031471E-3,2.3399999,
,,,818.000018597E-3,2.3399999,
,,,819.000065327E-3,2.3999999,
,,,820.000052452E-3,2.3999999,
,,,821.000039577E-3,2.3999999,
,,,822.000026703E-3,2.4199998,
,,,823.000013828E-3,2.4199998,
,,,824.000060558E-3,2.4199998,
,,,825.000047684E-3,2.4400001,
,,,826.000034809E-3,2.4600000,
,,,827.000021935E-3,2.4600000,
,,,828.000068665E-3,2.4600000,
,,,829.000055790E-3,2.4600000,
,,,830.000042915E-3,2.4800000,
,,,831.000030041E-3,2.4800000,
,,,832.000017166E-3,2.5000000,
,,,833.000063896E-3,2.5599999,
,,,834.000051022E-3,2.5400000,
,,,835.000038147E-3,2.5799999,
,,,836.000025272E-3,2.5799999,
,,,837.000012398E-3,2.5999999,
,,,838.000059128E-3,2.6199999,
,,,839.000046253E-3,2.5999999,
,,,840.000033379E-3,2.5999999,
,,,841.000020504E-3,2.6399999,
,,,842.000067234E-3,2.6399999,
,,,843.000054359E-3,2.6399999,
,,,844.000041485E-3,2.6399999,
,,,845.000028610E-3,2.6599998,
,,,846.000015736E-3,2.6599998,
,,,847.000062466E-3,2.6799998,
,,,848.000049591E-3,2.7000000,
,,,849.000036716E-3,2.72000003,
,,,850.000023842E-3,2.74000001,
,,,851.000010967E-3,2.75999999,
,,,852.000057697E-3,2.75999999,
,,,853.000044823E-3,2.77999997,
,,,854.000031948E-3,2.77999997,
,,,855.000019073E-3,2.79999995,
,,,856.000065804E-3,2.81999993,
,,,857.000052929E-3,2.79999995,
,,,858.000040054E-3,2.81999993,
,,,859.000027180E-3,2.81999993,
,,,860.000014305E-3,2.79999995,
,,,861.000061035E-3,2.81999993,
,,,862.000048161E-3,2.81999993,
,,,863.000035286E-3,2.81999993,
,,,864.000022411E-3,2.81999993,
,,,865.000069141E-3,2.87999988,
,,,866.000056267E-3,2.87999988,
,,,867.000043392E-3,2.89999986,
,,,868.000030518E-3,2.89999986,
,,,869.000017643E-3,2.89999986,
,,,870.000064373E-3,2.93999982,
,,,871.000051498E-3,2.93999982,
,,,872.000038624E-3,2.91999984,
,,,873.000025749E-3,2.91999984,
,,,874.000012875E-3,2.93999982,
,,,875.000059605E-3,2.93999982,
,,,876.000046730E-3,2.96000004,
,,,877.000033855E-3,2.96000004,
,,,878.000020981E-3,2.96000004,
,,,879.000067711E-3,2.96000004,
,,,880.000054836E-3,2.98000002,
,,,881.000041962E-3,2.98000002,
,,,882.000029087E-3,3.00000000,
,,,883.000016212E-3,3.01999998,
,,,884.000062943E-3,3.01999998,
,,,885.000050068E-3,3.01999998,
,,,886.000037193E-3,3.01999998,
,,,887.000024319E-3,3.01999998,
,,,888.000071049E-3,3.03999996,
,,,889.000058174E-3,3.05999994,
,,,890.000045300E-3,3.05999994,
,,,891.000032425E-3,3.03999996,
,,,892.000019550E-3,3.03999996,
,,,893.000066280E-3,3.03999996,
,,,894.000053406E-3,3.03999996,
,,,895.000040531E-3,3.03999996,
,,,896.000027657E-3,3.05999994,
,,,897.000014782E-3,3.07999992,
,,,898.000061512E-3,3.05999994,
,,,899.000048637E-3,3.07999992,
,,,900.000035763E-3,3.07999992,
,,,901.000022888E-3,3.07999992,
,,,902.000069618E-3,3.07999992,
,,,903.000056744E-3,3.09999990,
,,,904.000043869E-3,3.07999992,
,,,905.000030994E-3,3.05999994,
,,,906.000018120E-3,3.09999990,
,,,907.000064850E-3,3.07999992,
,,,908.000051975E-3,3.09999990,
,,,909.000039101E-3,3.09999990,
,,,910.000026226E-3,3.09999990,
,,,911.000072956E-3,3.11999989,
,,,912.000060081E-3,3.09999990,
,,,913.000047207E-3,3.09999990,
,,,914.000034332E-3,3.09999990,
,,,915.000021458E-3,3.09999990,
,,,916.000068188E-3,3.11999989,
,,,917.000055313E-3,3.11999989,
,,,918.000042439E-3,3.09999990,
,,,919.000029564E-3,3.07999992,
,,,920.000016689E-3,3.09999990,
,,,921.000063419E-3,3.09999990,
,,,922.000050545E-3,3.13999987,
,,,923.000037670E-3,3.11999989,
,,,924.000024796E-3,3.09999990,
,,,925.000071526E-3,3.09999990,
,,,926.000058651E-3,3.09999990,
,,,927.000045776E-3,3.09999990,
,,,928.000032902E-3,3.07999992,
,,,929.000020027E-3,3.07999992,
,,,930.000066757E-3,3.07999992,
,,,931.000053883E-3,3.09999990,
,,,932.000041008E-3,3.07999992,
,,,933.000028133E-3,3.07999992,
,,,934.000015259E-3,3.05999994,
,,,935.000061989E-3,3.07999992,
,,,936.000049114E-3,3.07999992,
,,,937.000036240E-3,3.05999994,
,,,938.000023365E-3,3.07999992,
,,,939.000070095E-3,3.03999996,
,,,940.000057220E-3,3.05999994,
,,,941.000044346E-3,3.05999994,
,,,942.000031471E-3,3.07999992,
,,,943.000018597E-3,3.05999994,
,,,944.000065327E-3,3.03999996,
,,,945.000052452E-3,3.05999994,
,,,946.000039577E-3,3.01999998,
,,,947.000026703E-3,3.01999998,
,,,948.000073433E-3,3.01999998,
,,,949.000060558E-3,3.01999998,
,,,950.000047684E-3,3.00000000,
,,,951.000034809E-3,2.98000002,
,,,952.000021935E-3,2.98000002,
,,,953.000068665E-3,2.98000002,
,,,954.000055790E-3,2.98000002,
,,,955.000042915E-3,2.98000002,
,,,956.000030041E-3,2.98000002,
,,,957.000017166E-3,2.98000002,
,,,958.000063896E-3,2.98000002,
,,,959.000051022E-3,2.96000004,
,,,960.000038147E-3,2.93999982,
,,,961.000025272E-3,2.93999982,
,,,962.000072002E-3,2.89999986,
,,,963.000059128E-3,2.89999986,
,,,964.000046253E-3,2.89999986,
,,,965.000033379E-3,2.89999986,
,,,966.000020504E-3,2.89999986,
,,,967.000067234E-3,2.85999990,
,,,968.000054359E-3,2.87999988,
,,,969.000041485E-3,2.83999991,
,,,970.000028610E-3,2.87999988,
,,,971.000075340E-3,2.85999990,
,,,972.000062466E-3,2.85999990,
,,,973.000049591E-3,2.85999990,
,,,974.000036716E-3,2.85999990,
,,,975.000023842E-3,2.83999991,
,,,976.000070572E-3,2.81999993,
,,,977.000057697E-3,2.79999995,
,,,978.000044823E-3,2.75999999,
,,,979.000031948E-3,2.77999997,
,,,980.000019073E-3,2.75999999,
,,,981.000065804E-3,2.72000003,
,,,982.000052929E-3,2.72000003,
,,,983.000040054E-3,2.72000003,
,,,984.000027180E-3,2.72000003,
,,,985.000073910E-3,2.72000003,
,,,986.000061035E-3,2.72000003,
,,,987.000048161E-3,2.7000000,
,,,988.000035286E-3,2.72000003,
,,,989.000022411E-3,2.7000000,
,,,990.000069141E-3,2.7000000,
,,,991.000056267E-3,2.6599998,
,,,992.000043392E-3,2.6599998,
,,,993.000030518E-3,2.6399999,
,,,994.000017643E-3,2.5999999,
,,,995.000064373E-3,2.5999999,
,,,996.000051498E-3,2.5799999,
,,,997.000038624E-3,2.5799999,
,,,998.000025749E-3,2.5599999,
,,,999.000072479E-3,2.5400000,
,,,1.000000,2.5599999,
,,,1.0010000,2.5400000,
,,,1.0020001,2.5200000,
,,,1.0030000,2.5200000,
,,,1.0040001,2.5200000,
,,,1.0050000,2.5400000,
,,,1.0060000,2.5000000,
,,,1.0070001,2.5000000,
,,,1.0080000,2.4400001,
,,,1.0090001,2.4600000,
,,,1.0100000,2.3999999,
,,,1.0110000,2.3999999,
,,,1.0120001,2.3799999,
,,,1.0130000,2.3599999,
,,,1.0140001,2.3599999,
,,,1.0150001,2.3599999,
,,,1.0160000,2.3399999,
,,,1.0170001,2.3199999,
,,,1.0180000,2.3399999,
,,,1.0190001,2.3000000,
,,,1.0200001,2.3399999,
,,,1.0210000,2.3199999,
,,,1.0220001,2.3000000,
,,,1.0230000,2.3000000,
,,,1.0240000,2.2800000,
,,,1.0250001,2.2400000,
,,,1.0260000,2.2000000,
,,,1.0270001,2.2000000,
,,,1.0280000,2.1800001,
,,,1.0290000,2.1599998,
,,,1.0300001,2.1599998,
,,,1.0310000,2.1399999,
,,,1.0320001,2.0999999,
,,,1.0330000,2.1199999,
,,,1.0340000,2.1199999,
,,,1.0350001,2.0999999,
,,,1.0360000,2.1199999,
,,,1.0370001,2.0999999,
,,,1.0380001,2.0999999,
,,,1.0390000,2.0799999,
,,,1.0400001,2.0599999,
,,,1.0410000,2.0400000,
,,,1.0420001,2.0200000,
,,,1.0430001,1.9799999,
,,,1.0440000,1.9599999,
,,,1.0450001,1.9799999,
,,,1.0460000,1.9200000,
,,,1.0470001,1.9399999,
,,,1.0480001,1.9000000,
,,,1.0490000,1.9000000,
,,,1.0500001,1.9000000,
,,,1.0510000,1.9000000,
,,,1.0520000,1.9000000,
,,,1.0530001,1.8800000,
,,,1.0540000,1.8800000,
,,,1.0550001,1.8600000,
,,,1.0560000,1.8199999,
,,,1.0570000,1.8199999,
,,,1.0580001,1.7800000,
,,,1.0590000,1.7800000,
,,,1.0600001,1.7600000,
,,,1.0610001,1.7600000,
,,,1.0620000,1.7400000,
,,,1.0630001,1.7400000,
,,,1.0640000,1.6999999,
,,,1.0650001,1.7199999,
,,,1.0660001,1.6799999,
,,,1.0670000,1.6799999,
,,,1.0680001,1.6799999,
,,,1.0690000,1.6799999,
,,,1.0700001,1.6600000,
,,,1.0710001,1.6600000,
,,,1.0720000,1.6200000,
,,,1.0730001,1.5999999,
,,,1.0740000,1.5999999,
,,,1.0750000,1.5799999,
,,,1.0760001,1.5599999,
,,,1.0770000,1.5599999,
,,,1.0780001,1.5400000,
,,,1.0790000,1.5200000,
,,,1.0800000,1.5200000,
,,,1.0810001,1.5200000,
,,,1.0820000,1.5200000,
,,,1.0830001,1.4800000,
,,,1.0840001,1.5000000,
,,,1.0850000,1.4800000,
,,,1.0860001,1.4800000,
,,,1.0870000,1.4599999,
,,,1.0880001,1.4599999,
,,,1.0890001,1.4200000,
,,,1.0900000,1.4000000,
,,,1.0910001,1.4000000,
,,,1.0920000,1.3800000,
,,,1.0930001,1.4000000,
,,,1.0940001,1.3800000,
,,,1.0950000,1.3600000,
