Record Length,2500,Points,0.0,-479.999989271E-3,
,,,1.8130001,2.77999997,
,,,1.8140001,2.77999997,
,,,1.8150001,2.77999997,
,,,1.8160001,2.77999997,
,,,1.8170000,2.79999995,
,,,1.8180001,2.79999995,
,,,1.8190001,2.81999993,
,,,1.8200001,2.81999993,
,,,1.8210001,2.81999993,
,,,1.8220001,2.83999991,
,,,1.8230001,2.83999991,
,,,1.8240001,2.85999990,
,,,1.8250000,2.85999990,
,,,1.8260001,2.87999988,
,,,1.8270001,2.89999986,
,,,1.8280001,2.89999986,
,,,1.8290001,2.91999984,
,,,1.8300000,2.91999984,
,,,1.8310001,2.93999982,
,,,1.8320001,2.93999982,
,,,1.8330001,2.93999982,
,,,1.8340001,2.93999982,
,,,1.8350000,2.96000004,
,,,1.8360001,2.93999982,
,,,1.8370001,2.96000004,
,,,1.8380001,2.96000004,
,,,1.8390001,2.96000004,
,,,1.8400000,2.98000002,
,,,1.8410001,3.00000000,
,,,1.8420001,3.00000000,
,,,1.8430001,3.01999998,
,,,1.8440001,3.01999998,
,,,1.8450000,3.01999998,
,,,1.8460001,3.01999998,
,,,1.8470001,3.03999996,
,,,1.8480000,3.03999996,
,,,1.8490001,3.05999994,
,,,1.8500001,3.01999998,
,,,1.8510001,3.03999996,
,,,1.8520001,3.03999996,
,,,1.8530000,3.03999996,
,,,1.8540001,3.05999994,
,,,1.8550001,3.03999996,
,,,1.8560001,3.05999994,
,,,1.8570001,3.05999994,
,,,1.8580000,3.05999994,
,,,1.8590001,3.07999992,
,,,1.8600001,3.07999992,
,,,1.8610001,3.07999992,
,,,1.8620001,3.09999990,
,,,1.8630000,3.07999992,
,,,1.8640001,3.07999992,
,,,1.8650001,3.09999990,
,,,1.8660001,3.07999992,
,,,1.8670001,3.09999990,
,,,1.8680000,3.09999990,
,,,1.8690001,3.07999992,
,,,1.8700001,3.09999990,
,,,1.8710001,3.09999990,
,,,1.8720001,3.09999990,
,,,1.8730001,3.09999990,
,,,1.8740001,3.09999990,
,,,1.8750001,3.09999990,
,,,1.8760000,3.11999989,
,,,1.8770001,3.09999990,
,,,1.8780001,3.09999990,
,,,1.8790001,3.07999992,
,,,1.8800001,3.07999992,
,,,1.8810000,3.09999990,
,,,1.8820001,3.09999990,
,,,1.8830001,3.09999990,
,,,1.8840001,3.09999990,
,,,1.8850001,3.11999989,
,,,1.8860000,3.09999990,
,,,1.8870001,3.07999992,
,,,1.8880001,3.09999990,
,,,1.8890001,3.11999989,
,,,1.8900001,3.07999992,
,,,1.8910000,3.07999992,
,,,1.8920001,3.05999994,
,,,1.8930001,3.07999992,
,,,1.8940001,3.05999994,
,,,1.8950001,3.07999992,
,,,1.8960001,3.07999992,
,,,1.8970001,3.07999992,
,,,1.8980001,3.05999994,
,,,1.8990000,3.07999992,
,,,1.9000001,3.03999996,
,,,1.9010001,3.05999994,
,,,1.9020001,3.07999992,
,,,1.9030001,3.05999994,
,,,1.9040000,3.01999998,
,,,1.9050001,3.03999996,
,,,1.9060001,3.01999998,
,,,1.9070001,3.01999998,
,,,1.9080001,3.01999998,
,,,1.9090000,3.00000000,
,,,1.9100001,3.00000000,
,,,1.9110001,2.98000002,
,,,1.9120001,2.98000002,
,,,1.9130001,3.01999998,
,,,1.9140000,3.00000000,
,,,1.9150001,2.96000004,
,,,1.9160001,2.98000002,
,,,1.9170001,2.98000002,
,,,1.9180001,3.00000000,
,,,1.9190001,2.98000002,
,,,1.9200001,2.96000004,
,,,1.9210001,2.93999982,
,,,1.9220001,2.91999984,
,,,1.9230001,2.89999986,
,,,1.9240001,2.89999986,
,,,1.9250001,2.89999986,
,,,1.9260001,2.87999988,
,,,1.9270000,2.87999988,
,,,1.9280001,2.85999990,
,,,1.9290001,2.87999988,
,,,1.9300001,2.85999990,
,,,1.9310001,2.85999990,
,,,1.9320000,2.85999990,
,,,1.9330001,2.87999988,
,,,1.9340001,2.85999990,
,,,1.9350001,2.83999991,
,,,1.9360001,2.81999993,
,,,1.9370000,2.77999997,
,,,1.9380001,2.77999997,
,,,1.9390001,2.75999999,
,,,1.9400001,2.77999997,
,,,1.9410001,2.74000001,
,,,1.9420002,2.74000001,
,,,1.9430001,2.74000001,
,,,1.9440001,2.72000003,
,,,1.9450001,2.7000000,
,,,1.9460001,2.7000000,
,,,1.9470001,2.72000003,
,,,1.9480001,2.72000003,
,,,1.9490001,2.7000000,
,,,1.9500000,2.7000000,
,,,1.9510001,2.6799998,
,,,1.9520001,2.6399999,
,,,1.9530001,2.6399999,
,,,1.9540001,2.5999999,
,,,1.9550000,2.5799999,
,,,1.9560001,2.5799999,
,,,1.9570001,2.5599999,
,,,1.9580001,2.5599999,
,,,1.9590001,2.5599999,
,,,1.9600000,2.5200000,
,,,1.9610001,2.5200000,
,,,1.9620001,2.5400000,
,,,1.9630001,2.5400000,
,,,1.9640001,2.5000000,
,,,1.9650002,2.5200000,
,,,1.9660001,2.5200000,
,,,1.9670001,2.5000000,
,,,1.9680001,2.4600000,
,,,1.9690001,2.4400001,
,,,1.9700001,2.4199998,
,,,1.9710001,2.4199998,
,,,1.9720001,2.3799999,
,,,1.9730000,2.3599999,
,,,1.9740001,2.3599999,
,,,1.9750001,2.3599999,
,,,1.9760001,2.3399999,
,,,1.9770001,2.3399999,
,,,1.9780000,2.3199999,
,,,1.9790001,2.3199999,
,,,1.9800001,2.3000000,
,,,1.9810001,2.3199999,
,,,1.9820001,2.3399999,
,,,1.9830000,2.2800000,
,,,1.9840001,2.2600000,
,,,1.9850001,2.2400000,
,,,1.9860001,2.2200000,
,,,1.9870001,2.2000000,
,,,1.9880000,2.1800001,
,,,1.9890001,2.1599998,
,,,1.9900001,2.1399999,
,,,1.9910001,2.1399999,
,,,1.9920001,2.1399999,
,,,1.9930001,2.1199999,
,,,1.9940001,2.1199999,
,,,1.9950001,2.1199999,
,,,1.9960001,2.0999999,
,,,1.9970001,2.0999999,
,,,1.9980001,2.0999999,
,,,1.9990001,2.0999999,
,,,2.0000000,2.0400000,
,,,2.0010002,2.0400000,
,,,2.0020001,2.0200000,
,,,2.0030000,1.9799999,
,,,2.0040002,1.9599999,
,,,2.0050001,1.9599999,
,,,2.0060000,1.9200000,
,,,2.0070002,1.9399999,
,,,2.0080001,1.9000000,
,,,2.0090001,1.9000000,
,,,2.0100000,1.9200000,
,,,2.0110002,1.9000000,
,,,2.0120001,1.9000000,
,,,2.0130000,1.9000000,
,,,2.0140002,1.8800000,
,,,2.0150001,1.8600000,
,,,2.0160000,1.8199999,
,,,2.0170002,1.8199999,
,,,2.0180001,1.7800000,
,,,2.0190001,1.7600000,
,,,2.0200000,1.7600000,
,,,2.0210001,1.7600000,
,,,2.0220001,1.7400000,
,,,2.0230000,1.7199999,
,,,2.0240002,1.6999999,
,,,2.0250001,1.7199999,
,,,2.0260000,1.6799999,
,,,2.0270002,1.6799999,
,,,2.0280001,1.6799999,
,,,2.0290000,1.6799999,
,,,2.0300002,1.6999999,
,,,2.0310001,1.6600000,
,,,2.0320001,1.6200000,
,,,2.0330000,1.5999999,
,,,2.0340002,1.5999999,
,,,2.0350001,1.5799999,
,,,2.0360000,1.5799999,
,,,2.0370002,1.5400000,
,,,2.0380001,1.5200000,
,,,2.0390000,1.5400000,
,,,2.0400002,1.5200000,
,,,2.0410001,1.5200000,
,,,2.0420001,1.5000000,
,,,2.0430000,1.5200000,
,,,2.0440001,1.4800000,
,,,2.0450001,1.4800000,
,,,2.0460000,1.4800000,
,,,2.0470002,1.4599999,
,,,2.0480001,1.4399999,
,,,2.0490000,1.4399999,
,,,2.0500002,1.4000000,
,,,2.0510001,1.3800000,
,,,2.0520000,1.4000000,
,,,2.0530002,1.4000000,
,,,2.0540001,1.3399999,
,,,2.0550001,1.3800000,
,,,2.0560000,1.3600000,
,,,2.0570002,1.3399999,
,,,2.0580001,1.3399999,
,,,2.0590000,1.3199999,
,,,2.0600002,1.3000000,
,,,2.0610001,1.3199999,
,,,2.0620000,1.3199999,
,,,2.0630002,1.3000000,
,,,2.0640001,1.3000000,
,,,2.0650001,1.2600000,
,,,2.0660000,1.2600000,
,,,2.0670002,1.2400000,
,,,2.0680001,1.2600000,
,,,2.0690000,1.2200000,
,,,2.0700002,1.2200000,
,,,2.0710001,1.2200000,
,,,2.0720000,1.1999999,
,,,2.0730002,1.2200000,
,,,2.0740001,1.1999999,
,,,2.0750000,1.1799999,
,,,2.0760002,1.1999999,
,,,2.0770001,1.1999999,
,,,2.0780001,1.1799999,
,,,2.0790000,1.1799999,
,,,2.0800002,1.1799999,
,,,2.0810001,1.1600000,
,,,2.0820000,1.1799999,
,,,2.0830002,1.1400000,
,,,2.0840001,1.1200000,
,,,2.0850000,1.1400000,
,,,2.0860002,1.1200000,
,,,2.0870001,1.1400000,
,,,2.0880001,1.1200000,
,,,2.0890000,1.1000000,
,,,2.0900002,1.1000000,
,,,2.0910001,1.1000000,
,,,2.0920000,1.0799999,
,,,2.0930002,1.1000000,
,,,2.0940001,1.0799999,
,,,2.0950000,1.1000000,
,,,2.0960002,1.0799999,
,,,2.0970001,1.0799999,
,,,2.0980000,1.0799999,
,,,2.0990002,1.0799999,
,,,2.1000001,1.0599999,
,,,2.1010001,1.0599999,
,,,2.1020000,1.0599999,
,,,2.1030002,1.0799999,
,,,2.1040001,1.0599999,
,,,2.1050000,1.0400000,
,,,2.1060002,1.0599999,
,,,2.1070001,1.0599999,
,,,2.1080000,1.0599999,
,,,2.1090002,1.0599999,
,,,2.1100001,1.0599999,
,,,2.1110001,1.0599999,
,,,2.1120000,1.0400000,
,,,2.1130002,1.0599999,
,,,2.1140001,1.0400000,
,,,2.1150000,1.0400000,
,,,2.1160002,1.0400000,
,,,2.1170001,1.0400000,
,,,2.1180000,1.0400000,
,,,2.1190002,1.0400000,
,,,2.1200001,1.0400000,
,,,2.1210001,1.0200000,
,,,2.1220002,1.0200000,
,,,2.1230001,1.0200000,
,,,2.1240001,1.0400000,
,,,2.1250000,1.0400000,
,,,2.1260002,1.0400000,
,,,2.1270001,1.0200000,
,,,2.1280000,1.0400000,
,,,2.1290002,1.0599999,
,,,2.1300001,1.0599999,
,,,2.1310000,1.0400000,
,,,2.1320002,1.0599999,
,,,2.1330001,1.0599999,
,,,2.1340001,1.0799999,
,,,2.1350000,1.0599999,
,,,2.1360002,1.0599999,
,,,2.1370001,1.0599999,
,,,2.1380000,1.0599999,
,,,2.1390002,1.0799999,
,,,2.1400001,1.0799999,
,,,2.1410000,1.0799999,
,,,2.1420002,1.0799999,
,,,2.1430001,1.1000000,
,,,2.1440001,1.1000000,
,,,2.1450002,1.1000000,
,,,2.1460001,1.1000000,
,,,2.1470001,1.1200000,
,,,2.1480000,1.1600000,
,,,2.1490002,1.1400000,
,,,2.1500001,1.1400000,
,,,2.1510000,1.1400000,
,,,2.1520002,1.1400000,
,,,2.1530001,1.1600000,
,,,2.1540000,1.1600000,
,,,2.1550002,1.1400000,
,,,2.1560001,1.1600000,
,,,2.1570001,1.1600000,
,,,2.1580000,1.1600000,
,,,2.1590002,1.1799999,
,,,2.1600001,1.1999999,
,,,2.1610000,1.1999999,
,,,2.1620002,1.2200000,
,,,2.1630001,1.2400000,
,,,2.1640000,1.2400000,
,,,2.1650002,1.2200000,
,,,2.1660001,1.2400000,
,,,2.1670001,1.2400000,
,,,2.1680002,1.2600000,
,,,2.1690001,1.2800000,
,,,2.1700001,1.2800000,
,,,2.1710000,1.2800000,
,,,2.1720002,1.2800000,
,,,2.1730001,1.2800000,
,,,2.1740000,1.2600000,
,,,2.1750002,1.3000000,
,,,2.1760001,1.3199999,
,,,2.1770000,1.3399999,
,,,2.1780002,1.3600000,
,,,2.1790001,1.3399999,
,,,2.1800001,1.3600000,
,,,2.1810000,1.3800000,
,,,2.1820002,1.3800000,
,,,2.1830001,1.4000000,
,,,2.1840000,1.4000000,
,,,2.1850002,1.4200000,
,,,2.1860001,1.4200000,
,,,2.1870000,1.4200000,
,,,2.1880002,1.4200000,
,,,2.1890001,1.4200000,
,,,2.1900001,1.4399999,
,,,2.1910002,1.4599999,
,,,2.1920002,1.4599999,
,,,2.1930001,1.4800000,
,,,2.1940000,1.5200000,
,,,2.1950002,1.5200000,
,,,2.1960001,1.5599999,
,,,2.1970000,1.5599999,
,,,2.1980002,1.5599999,
,,,2.1990001,1.5999999,
,,,2.2000000,1.5999999,
,,,2.2010002,1.5999999,
,,,2.2020001,1.6200000,
,,,2.2030001,1.5999999,
,,,2.2040000,1.5999999,
,,,2.2050002,1.6200000,
,,,2.2060001,1.6200000,
,,,2.2070000,1.6400000,
,,,2.2080002,1.6799999,
,,,2.2090001,1.6999999,
,,,2.2100000,1.6999999,
,,,2.2110002,1.7400000,
,,,2.2120001,1.7600000,
,,,2.2130001,1.7600000,
,,,2.2140000,1.7600000,
,,,2.2150002,1.7800000,
,,,2.2160001,1.7800000,
,,,2.2170000,1.8000000,
,,,2.2180002,1.8000000,
,,,2.2190001,1.8000000,
,,,2.2200000,1.8000000,
,,,2.2210002,1.8199999,
,,,2.2220001,1.8199999,
,,,2.2230000,1.8199999,
,,,2.2240002,1.8800000,
,,,2.2250001,1.9000000,
,,,2.2260001,1.9200000,
,,,2.2270000,1.9399999,
,,,2.2280002,1.9599999,
,,,2.2290001,1.9799999,
,,,2.2300000,1.9799999,
,,,2.2310002,2.0200000,
,,,2.2320001,2.0200000,
,,,2.2330000,2.0200000,
,,,2.2340002,2.0200000,
,,,2.2350001,2.0400000,
,,,2.2360001,2.0400000,
,,,2.2370000,2.0400000,
,,,2.2380002,2.0400000,
,,,2.2390001,2.0400000,
,,,2.2400000,2.0999999,
,,,2.2410002,2.1199999,
,,,2.2420001,2.1599998,
,,,2.2430000,2.1599998,
,,,2.2440002,2.1800001,
,,,2.2450001,2.2000000,
,,,2.2460001,2.1800001,
,,,2.2470002,2.2000000,
,,,2.2480001,2.2000000,
,,,2.2490001,2.2600000,
,,,2.2500000,2.2400000,
,,,2.2510002,2.2400000,
,,,2.2520001,2.2400000,
,,,2.2530000,2.2600000,
,,,2.2540002,2.2600000,
,,,2.2550001,2.2600000,
,,,2.2560000,2.3000000,
,,,2.2570002,2.3399999,
,,,2.2580001,2.3599999,
,,,2.2590001,2.3799999,
,,,2.2600000,2.3799999,
,,,2.2610002,2.3999999,
,,,2.2620001,2.3999999,
,,,2.2630000,2.4199998,
,,,2.2640002,2.4199998,
,,,2.2650001,2.4400001,
,,,2.2660000,2.4600000,
,,,2.2670002,2.4600000,
,,,2.2680001,2.4400001,
,,,2.2690001,2.4600000,
,,,2.2700002,2.4800000,
,,,2.2710001,2.5000000,
,,,2.2720001,2.5200000,
,,,2.2730000,2.5400000,
,,,2.2740002,2.5599999,
,,,2.2750001,2.5599999,
,,,2.2760000,2.5999999,
,,,2.2770002,2.5999999,
,,,2.2780001,2.5999999,
,,,2.2790000,2.6399999,
,,,2.2800002,2.6199999,
,,,2.2810001,2.6399999,
,,,2.2820001,2.6399999,
,,,2.2830000,2.6599998,
,,,2.2840002,2.6399999,
,,,2.2850001,2.6599998,
,,,2.2860000,2.6399999,
,,,2.2870002,2.6799998,
,,,2.2880001,2.7000000,
,,,2.2890000,2.7000000,
,,,2.2900002,2.74000001,
,,,2.2910001,2.74000001,
,,,2.2920001,2.75999999,
,,,2.2930002,2.77999997,
,,,2.2940001,2.77999997,
,,,2.2950001,2.79999995,
,,,2.2960000,2.77999997,
,,,2.2970002,2.81999993,
,,,2.2980001,2.79999995,
,,,2.2990000,2.81999993,
,,,2.3000002,2.79999995,
,,,2.3010001,2.83999991,
,,,2.3020000,2.83999991,
,,,2.3030002,2.83999991,
,,,2.3040001,2.85999990,
,,,2.3050001,2.87999988,
,,,2.3060000,2.89999986,
,,,2.3070002,2.87999988,
,,,2.3080001,2.91999984,
,,,2.3090000,2.89999986,
,,,2.3100002,2.91999984,
,,,2.3110001,2.93999982,
,,,2.3120000,2.93999982,
,,,2.3130002,2.93999982,
,,,2.3140001,2.93999982,
,,,2.3150001,2.96000004,
,,,2.3160002,2.93999982,
,,,2.3170002,2.93999982,
,,,2.3180001,2.93999982,
,,,2.3190000,2.96000004,
,,,2.3200002,3.00000000,
,,,2.3210001,2.98000002,
,,,2.3220000,3.01999998,
,,,2.3230002,3.00000000,
,,,2.3240001,3.01999998,
,,,2.3250000,3.01999998,
,,,2.3260002,3.01999998,
,,,2.3270001,3.01999998,
,,,2.3280001,3.03999996,
,,,2.3290000,3.05999994,
,,,2.3300002,3.03999996,
,,,2.3310001,3.03999996,
,,,2.3320000,3.03999996,
,,,2.3330002,3.05999994,
,,,2.3340001,3.07999992,
,,,2.3350000,3.07999992,
,,,2.3360002,3.05999994,
,,,2.3370001,3.05999994,
,,,2.3380001,3.07999992,
,,,2.3390002,3.07999992,
,,,2.3400002,3.07999992,
,,,2.3410001,3.07999992,
,,,2.3420000,3.07999992,
,,,2.3430002,3.07999992,
,,,2.3440001,3.07999992,
,,,2.3450000,3.07999992,
,,,2.3460002,3.07999992,
,,,2.3470001,3.09999990,
,,,2.3480000,3.09999990,
,,,2.3490002,3.11999989,
,,,2.3500001,3.09999990,
,,,2.3510001,3.09999990,
,,,2.3520000,3.09999990,
,,,2.3530002,3.09999990,
,,,2.3540001,3.07999992,
,,,2.3550000,3.09999990,
,,,2.3560002,3.09999990,
,,,2.3570001,3.09999990,
,,,2.3580000,3.07999992,
,,,2.3590002,3.11999989,
,,,2.3600001,3.09999990,
,,,2.3610001,3.11999989,
,,,2.3620002,3.09999990,
,,,2.3630002,3.09999990,
,,,2.3640001,3.09999990,
,,,2.3650000,3.09999990,
,,,2.3660002,3.13999987,
,,,2.3670001,3.07999992,
,,,2.3680000,3.07999992,
,,,2.3690002,3.07999992,
,,,2.3700001,3.07999992,
,,,2.3710001,3.07999992,
,,,2.3720002,3.07999992,
,,,2.3730001,3.05999994,
,,,2.3740001,3.07999992,
,,,2.3750000,3.07999992,
,,,2.3760002,3.05999994,
,,,2.3770001,3.05999994,
,,,2.3780000,3.05999994,
,,,2.3790002,3.05999994,
,,,2.3800001,3.07999992,
,,,2.3810000,3.05999994,
,,,2.3820002,3.07999992,
,,,2.3830001,3.03999996,
,,,2.3840001,3.03999996,
,,,2.3850002,3.01999998,
,,,2.3860002,3.01999998,
,,,2.3870001,3.00000000,
,,,2.3880000,3.00000000,
,,,2.3890002,3.00000000,
,,,2.3900001,3.01999998,
,,,2.3910000,3.01999998,
,,,2.3920002,3.00000000,
,,,2.3930001,2.98000002,
,,,2.3940001,2.98000002,
,,,2.3950002,2.98000002,
,,,2.3960001,3.00000000,
,,,2.3970001,2.98000002,
,,,2.3980000,3.00000000,
,,,2.3990002,2.98000002,
,,,2.4000001,2.93999982,
,,,2.4010000,2.91999984,
,,,2.4020002,2.93999982,
,,,2.4030001,2.89999986,
,,,2.4040000,2.91999984,
,,,2.4050002,2.89999986,
,,,2.4060001,2.89999986,
,,,2.4070001,2.87999988,
,,,2.4080002,2.85999990,
,,,2.4090002,2.87999988,
,,,2.4100001,2.85999990,
,,,2.4110000,2.85999990,
,,,2.4120002,2.85999990,
,,,2.4130001,2.85999990,
,,,2.4140000,2.83999991,
,,,2.4150002,2.83999991,
,,,2.4160001,2.81999993,
,,,2.4170001,2.77999997,
,,,2.4180002,2.77999997,
,,,2.4190001,2.74000001,
,,,2.4200001,-479.999989271E-3,
,,,2.4210000,-479.999989271E-3,
,,,2.4220002,-479.999989271E-3,
,,,2.4230001,-479.999989271E-3,
,,,2.4240000,-479.999989271E-3,
,,,2.4250002,-479.999989271E-3,
,,,2.4260001,-479.999989271E-3,
,,,2.4270000,-479.999989271E-3,
,,,2.4280002,-479.999989271E-3,
,,,2.4290001,-479.999989271E-3,
,,,2.4300001,-479.999989271E-3,
,,,2.4310002,-479.999989271E-3,
,,,2.4320002,-479.999989271E-3,
,,,2.4330001,-479.999989271E-3,
,,,2.4340000,-479.999989271E-3,
,,,2.4350002,-479.999989271E-3,
,,,2.4360001,-479.999989271E-3,
,,,2.4370000,-479.999989271E-3,
,,,2.4380002,-479.999989271E-3,
,,,2.4390001,-479.999989271E-3,
,,,2.4400001,-479.999989271E-3,
,,,2.4410002,-479.999989271E-3,
,,,2.4420002,-479.999989271E-3,
,,,2.4430001,-479.999989271E-3,
,,,2.4440000,-479.999989271E-3,
,,,2.4450002,-479.999989271E-3,
,,,2.4460001,-479.999989271E-3,
,,,2.4470000,-479.999989271E-3,
,,,2.4480002,-479.999989271E-3,
,,,2.4490001,-479.999989271E-3,
,,,2.4500000,-479.999989271E-3,
,,,2.4510002,-479.999989271E-3,
,,,2.4520001,-479.999989271E-3,
,,,2.4530001,-479.999989271E-3,
,,,2.4540002,-479.999989271E-3,
,,,2.4550002,-479.999989271E-3,
,,,2.4560001,-479.999989271E-3,
,,,2.4570000,-479.999989271E-3,
,,,2.4580002,-479.999989271E-3,
,,,2.4590001,-479.999989271E-3,
,,,2.4600000,-479.999989271E-3,
,,,2.4610002,-479.999989271E-3,
,,,2.4620001,-479.999989271E-3,
,,,2.4630001,-479.999989271E-3,
,,,2.4640002,-479.999989271E-3,
,,,2.4650002,-479.999989271E-3,
,,,2.4660001,-479.999989271E-3,
,,,2.4670000,-479.999989271E-3,
,,,2.4680002,-479.999989271E-3,
,,,2.4690001,-479.999989271E-3,
,,,2.4700000,-479.999989271E-3,
,,,2.4710002,-479.999989271E-3,
,,,2.4720001,-479.999989271E-3,
,,,2.4730000,-479.999989271E-3,
,,,2.4740002,-479.999989271E-3,
,,,2.4750001,-479.999989271E-3,
,,,2.4760001,-479.999989271E-3,
,,,2.4770002,-479.999989271E-3,
,,,2.4780002,-479.999989271E-3,
,,,2.4790001,-479.999989271E-3,
,,,2.4800000,-479.999989271E-3,
,,,2.4810002,-479.999989271E-3,
,,,2.4820001,-479.999989271E-3,
,,,2.4830000,-479.999989271E-3,
,,,2.4840002,-479.999989271E-3,
,,,2.4850001,-479.999989271E-3,
,,,2.4860001,-479.999989271E-3,
,,,2.4870002,-479.999989271E-3,
,,,2.4880002,-479.999989271E-3,
,,,2.4890001,-479.999989271E-3,
,,,2.4900000,-479.999989271E-3,
,,,2.4910002,-479.999989271E-3,
,,,2.4920001,-479.999989271E-3,
,,,2.4930000,-479.999989271E-3,
,,,2.4940002,-479.999989271E-3,
,,,2.4950001,-479.999989271E-3,
,,,2.4960001,-479.999989271E-3,
,,,2.4970002,-479.999989271E-3,
,,,2.4980001,-479.999989271E-3,
,,,2.4990001,-479.999989271E-3,
