-0.024980000000000002,0.012,-0.64
-0.00038000000000100453,0.0048000000000000004,-0.64
-0.00036000000000100535,0.0088,-0.64
-0.00034000000000100616,0.0064,-0.72
-0.000320000000001007,0.0088,-0.68
-0.0003000000000010078,0.0112,-0.68
-0.0002800000000010086,0.0152,-0.68
-0.0002600000000010094,0.014400000000000001,-0.64
-0.00024000000000101024,0.014400000000000001,-0.6
-0.00022000000000101105,0.0176,-0.56
-0.00020000000000101187,0.013600000000000001,-0.56
-0.00018000000000101268,0.019200000000000002,-0.52
-0.0001600000000010135,0.019200000000000002,-0.44
-0.0001400000000010143,0.019200000000000002,-0.36
-0.00012000000000101513,0.0184,-0.32
-0.00010000000000101594,0.016800000000000002,-0.24
-8.000000000101676e-05,0.016,-0.24
-6.000000000101757e-05,0.016,-0.16
-4.000000000101839e-05,0.0184,0.0
-2.0000000001019203e-05,0.010400000000000001,0.08
-1.0200174038743626e-15,0.0128,0.08
1.9999999998979168e-05,0.013600000000000001,0.16
3.999999999897835e-05,0.0112,0.24
5.999999999897754e-05,0.009600000000000001,0.32
7.999999999897672e-05,0.007200000000000001,0.4
9.999999999897591e-05,0.007200000000000001,0.44
0.00011999999999897509,0.004,0.44
0.00013999999999897428,-0.0024000000000000002,0.56
0.00015999999999897346,-0.0048000000000000004,0.6
0.00017999999999897265,-0.0008,0.64
0.00019999999999897183,-0.009600000000000001,0.68
0.00021999999999897102,-0.016800000000000002,0.64
0.0002399999999989702,-0.0064,0.68
0.0002599999999989694,-0.0128,0.6
0.0002799999999989686,-0.014400000000000001,0.68
0.00029999999999896776,-0.016800000000000002,0.64
0.00031999999999896694,-0.008,0.64
0.00033999999999896613,-0.012,0.64
0.0003599999999989653,-0.008,0.6
0.0003799999999989645,-0.019200000000000002,0.6
0.0003999999999989637,-0.010400000000000001,0.52
0.00041999999999896287,-0.0176,0.48
0.00043999999999896205,-0.013600000000000001,0.44
0.00045999999999896124,-0.0112,0.36
0.0004799999999989604,-0.014400000000000001,0.28
0.0004999999999989596,-0.008,0.24
0.0005199999999989588,-0.014400000000000001,0.2
0.000539999999998958,-0.0152,0.08
0.0005599999999989572,-0.010400000000000001,0.0
0.0005799999999989564,-0.013600000000000001,-0.08
0.0005999999999989555,-0.0152,-0.12
0.0006199999999989547,-0.0024000000000000002,-0.2
0.0006399999999989539,-0.0056,-0.28
0.0006599999999989531,-0.010400000000000001,-0.36
0.0006799999999989523,-0.008,-0.4
0.0006999999999989515,-0.0032,-0.44
0.0007199999999989506,0.004,-0.52
0.0007399999999989498,0.004,-0.56
0.000759999999998949,0.0008,-0.6
0.0007799999999989482,0.0064,-0.6
0.0007999999999989474,0.0088,-0.6
0.0008199999999989466,0.0088,-0.68
0.0008399999999989458,0.0056,-0.64
0.0008599999999989449,0.010400000000000001,-0.64
0.0008799999999989441,0.012,-0.68
0.0008999999999989433,0.007200000000000001,-0.68
0.0009199999999989425,0.0112,-0.6
0.0009399999999989417,0.016800000000000002,-0.6
0.0009599999999989409,0.014400000000000001,-0.56
0.00097999999999894,0.008,-0.52
0.0009999999999989392,0.0112,-0.52
0.0010199999999989384,0.0176,-0.44
0.0010399999999989376,0.016,-0.36
0.0010599999999989368,0.0152,-0.28
0.001079999999998936,0.0128,-0.28
0.0010999999999989352,0.016,-0.2
0.0011199999999989343,0.013600000000000001,-0.12
0.0011399999999989335,0.010400000000000001,0.0
0.0011599999999989327,0.0128,0.08
0.001179999999998932,0.014400000000000001,0.12
0.001199999999998931,0.008,0.16
0.0012199999999989303,0.009600000000000001,0.24
0.0012399999999989295,0.0056,0.36
0.0012599999999989286,0.0048000000000000004,0.4
0.0012799999999989278,0.004,0.44
0.001299999999998927,0.007200000000000001,0.48
0.0013199999999989262,-0.0032,0.56
0.0013399999999989254,-0.008,0.6
0.0013599999999989246,-0.0024000000000000002,0.64
0.0013799999999989238,-0.008,0.64
0.001399999999998923,-0.0064,0.64
0.0014199999999989221,-0.004,0.68
0.0014399999999989213,-0.0088,0.72
0.0014599999999989205,-0.0112,0.68
0.0014799999999989197,-0.013600000000000001,0.64
0.0014999999999989189,-0.0112,0.64
0.001519999999998918,-0.0128,0.64
0.0015399999999989172,-0.010400000000000001,0.6
0.0015599999999989164,-0.0128,0.6
0.0015799999999989156,-0.0152,0.48
0.0015999999999989148,-0.0176,0.48
0.001619999999998914,-0.016,0.4
0.0016399999999989132,-0.014400000000000001,0.32
0.0016599999999989123,-0.016,0.28
0.0016799999999989115,-0.016800000000000002,0.2
0.0016999999999989107,-0.013600000000000001,0.16
0.00171999999999891,-0.0112,0.08
0.001739999999998909,-0.0128,0.0
0.0017599999999989083,-0.013600000000000001,-0.08
0.0017799999999989075,-0.0088,-0.12
0.0017999999999989066,-0.0016,-0.2
0.0018199999999989058,-0.008,-0.28
0.001839999999998905,-0.0032,-0.36
0.0018599999999989042,0.0,-0.4
0.0018799999999989034,-0.0008,-0.44
0.0018999999999989026,0.0056,-0.52
0.0019199999999989018,0.0032,-0.56
0.001939999999998901,0.0056,-0.56
0.0019599999999989,0.0056,-0.6
0.0019799999999988993,0.0128,-0.64
0.0019999999999988985,0.012,-0.64
0.0020199999999988977,0.008,-0.68
0.002039999999998897,0.009600000000000001,-0.68
0.002059999999998896,0.0128,-0.68
0.0020799999999988952,0.016800000000000002,-0.64
0.0020999999999988944,0.016,-0.6
0.0021199999999988936,0.012,-0.6
0.002139999999998893,0.016,-0.56
0.002159999999998892,0.0128,-0.52
0.002179999999998891,0.012,-0.48
0.0021999999999988903,0.019200000000000002,-0.4
0.0022199999999988895,0.0184,-0.36
0.0022399999999988887,0.0176,-0.28
0.002259999999998888,0.009600000000000001,-0.24
0.002279999999998887,0.016,-0.12
0.0022999999999988863,0.013600000000000001,-0.08
0.0023199999999988855,0.009600000000000001,0.0
0.0023399999999988846,0.0128,0.04
0.002359999999998884,0.012,0.12
0.002379999999998883,0.0088,0.24
0.002399999999998882,0.0128,0.28
0.0024199999999988814,0.008,0.32
0.0024399999999988806,0.008,0.4
0.0024599999999988797,0.0008,0.48
0.002479999999998879,0.0,0.52
0.002499999999998878,0.0,0.6
0.0025199999999988773,-0.0024000000000000002,0.6
0.0025399999999988765,-0.0032,0.68
0.0025599999999988757,-0.0056,0.64
0.002579999999998875,-0.013600000000000001,0.64
0.002599999999998874,-0.010400000000000001,0.72
0.0026199999999988732,-0.0128,0.68
0.0026399999999988724,-0.014400000000000001,0.68
0.0026599999999988716,-0.009600000000000001,0.64
0.002679999999998871,-0.0152,0.64
0.00269999999999887,-0.016,0.64
0.002719999999998869,-0.012,0.6
0.0027399999999988683,-0.016,0.52
0.0027599999999988675,-0.019200000000000002,0.48
0.0027799999999988667,-0.009600000000000001,0.44
0.002799999999998866,-0.013600000000000001,0.4
0.002819999999998865,-0.014400000000000001,0.36
0.0028399999999988643,-0.0152,0.32
0.0028599999999988635,-0.0176,0.2
0.0028799999999988626,-0.010400000000000001,0.12
0.002899999999998862,-0.0056,0.08
0.002919999999998861,-0.0088,0.0
0.00293999999999886,-0.0112,-0.08
0.0029599999999988594,-0.010400000000000001,-0.12
0.0029799999999988586,-0.0112,-0.2
0.0029999999999988577,-0.0024000000000000002,-0.28
0.003019999999998857,0.0032,-0.32
0.003039999999998856,-0.008,-0.4
0.0030599999999988553,-0.004,-0.44
0.0030799999999988545,0.0,-0.56
0.0030999999999988537,0.0056,-0.52
0.003119999999998853,0.0064,-0.56
0.003139999999998852,0.007200000000000001,-0.6
0.0031599999999988512,0.0056,-0.68
0.0031799999999988504,0.009600000000000001,-0.68
0.0031999999999988496,0.0064,-0.64
0.0032199999999988488,0.009600000000000001,-0.68
0.003239999999998848,0.0128,-0.68
0.003259999999998847,0.0128,-0.64
0.0032799999999988463,0.0128,-0.64
0.0032999999999988455,0.014400000000000001,-0.56
0.0033199999999988447,0.019200000000000002,-0.56
0.003339999999998844,0.0176,-0.52
0.003359999999998843,0.016,-0.44
0.0033799999999988423,0.013600000000000001,-0.4
0.0033999999999988414,0.012,-0.36
0.0034199999999988406,0.016800000000000002,-0.28
0.00343999999999884,0.0152,-0.2
0.003459999999998839,0.016,-0.12
0.003479999999998838,0.013600000000000001,-0.08
0.0034999999999988374,0.012,0.0
0.0035199999999988366,0.0112,0.08
0.0035399999999988357,0.016800000000000002,0.16
0.003559999999998835,0.010400000000000001,0.2
0.003579999999998834,0.010400000000000001,0.32
0.0035999999999988333,0.009600000000000001,0.32
0.0036199999999988325,0.0064,0.44
0.0036399999999988317,0.0032,0.48
0.003659999999998831,-0.0008,0.52
0.00367999999999883,0.004,0.6
0.0036999999999988292,-0.0064,0.6
0.0037199999999988284,-0.007200000000000001,0.64
0.0037399999999988276,-0.007200000000000001,0.64
0.0037599999999988268,-0.0064,0.64
0.003779999999998826,-0.008,0.68
0.003799999999998825,-0.0048000000000000004,0.68
0.0038199999999988243,-0.0112,0.64
0.0038399999999988235,-0.013600000000000001,0.68
0.0038599999999988227,-0.0176,0.64
0.003879999999998822,-0.016800000000000002,0.64
0.003899999999998821,-0.0112,0.6
0.00391999999999882,-0.010400000000000001,0.56
0.0039399999999988194,-0.0176,0.52
0.003959999999998819,-0.019200000000000002,0.44
0.003979999999998818,-0.012,0.4
0.003999999999998817,-0.0176,0.32
0.004019999999998816,-0.0112,0.28
0.004039999999998815,-0.016800000000000002,0.16
0.0040599999999988146,-0.013600000000000001,0.12
0.004079999999998814,-0.0112,0.04
0.004099999999998813,-0.016800000000000002,-0.04
0.004119999999998812,-0.013600000000000001,-0.08
0.004139999999998811,-0.0056,-0.2
0.0041599999999988105,-0.010400000000000001,-0.24
0.00417999999999881,-0.004,-0.28
0.004199999999998809,-0.004,-0.36
0.004219999999998808,-0.0056,-0.44
0.004239999999998807,0.0056,-0.48
0.004259999999998806,0.0016,-0.52
0.004279999999998806,0.008,-0.56
0.004299999999998805,0.0048000000000000004,-0.6
0.004319999999998804,0.0056,-0.6
0.004339999999998803,0.0064,-0.64
0.004359999999998802,0.009600000000000001,-0.68
0.0043799999999988015,0.0112,-0.68
0.004399999999998801,0.016,-0.64
0.0044199999999988,0.0112,-0.64
0.004439999999998799,0.0176,-0.6
0.004459999999998798,0.013600000000000001,-0.6
0.0044799999999987974,0.016800000000000002,-0.6
0.004499999999998797,0.016800000000000002,-0.52
0.004519999999998796,0.016,-0.48
0.004539999999998795,0.0176,-0.44
0.004559999999998794,0.016,-0.4
0.004579999999998793,0.016,-0.32
0.0045999999999987926,0.014400000000000001,-0.24
0.004619999999998792,0.012,-0.2
0.004639999999998791,0.009600000000000001,-0.12
0.00465999999999879,0.014400000000000001,-0.08
0.004679999999998789,0.016,0.04
0.0046999999999987885,0.014400000000000001,0.08
0.004719999999998788,0.0088,0.16
0.004739999999998787,0.007200000000000001,0.24
0.004759999999998786,0.0088,0.28
0.004779999999998785,0.0016,0.36
0.004799999999998784,0.0016,0.4
0.004819999999998784,-0.0016,0.44
0.004839999999998783,-0.0016,0.52
0.004859999999998782,0.0032,0.6
0.004879999999998781,0.0008,0.6
0.00489999999999878,-0.0056,0.64
0.0049199999999987795,-0.0024000000000000002,0.64
0.004939999999998779,-0.0032,0.68
0.004959999999998778,-0.004,0.68
0.004979999999998777,-0.0064,0.72
0.004999999999998776,-0.012,0.68
0.0050199999999987754,-0.013600000000000001,0.64
0.005039999999998775,-0.013600000000000001,0.64
0.005059999999998774,-0.012,0.6
0.005079999999998773,-0.016800000000000002,0.56
0.005099999999998772,-0.0128,0.52
0.005119999999998771,-0.020800000000000003,0.48
0.0051399999999987706,-0.0128,0.4
0.00515999999999877,-0.013600000000000001,0.36
0.005179999999998769,-0.019200000000000002,0.32
0.005199999999998768,-0.0184,0.2
0.005219999999998767,-0.013600000000000001,0.2
0.0052399999999987665,-0.0112,0.12
0.005259999999998766,-0.010400000000000001,0.04
0.005279999999998765,-0.010400000000000001,-0.04
0.005299999999998764,-0.008,-0.12
0.005319999999998763,-0.012,-0.2
0.005339999999998762,-0.0088,-0.24
0.005359999999998762,-0.0016,-0.28
0.005379999999998761,-0.0048000000000000004,-0.4
0.00539999999999876,0.0016,-0.44
0.005419999999998759,-0.0008,-0.48
0.005439999999998758,0.004,-0.52
0.0054599999999987575,0.004,-0.56
0.005479999999998757,0.0024000000000000002,-0.6
0.005499999999998756,0.008,-0.64
0.005519999999998755,0.010400000000000001,-0.68
0.005539999999998754,0.009600000000000001,-0.64
0.0055599999999987534,0.012,-0.68
0.005579999999998753,0.0088,-0.64
0.005599999999998752,0.016800000000000002,-0.68
0.005619999999998751,0.009600000000000001,-0.6
0.00563999999999875,0.016,-0.6
0.005659999999998749,0.019200000000000002,-0.56
0.0056799999999987485,0.0128,-0.56
0.005699999999998748,0.004,-0.48
0.005719999999998747,0.0176,-0.4
0.005739999999998746,0.0184,-0.36
0.005759999999998745,0.020800000000000003,-0.32
0.0057799999999987445,0.016800000000000002,-0.24
0.005799999999998744,0.009600000000000001,-0.2
0.005819999999998743,0.0184,-0.08
0.005839999999998742,0.0152,-0.04
0.005859999999998741,0.0088,0.04
0.00587999999999874,0.009600000000000001,0.12
0.00589999999999874,0.0088,0.2
0.005919999999998739,0.009600000000000001,0.24
0.005939999999998738,0.008,0.32
0.005959999999998737,0.0088,0.4
0.005979999999998736,0.0048000000000000004,0.44
0.0059999999999987355,0.0032,0.48
0.006019999999998735,-0.0056,0.52
0.006039999999998734,-0.008,0.56
0.006059999999998733,-0.0016,0.6
0.006079999999998732,-0.0064,0.6
0.0060999999999987314,-0.008,0.64
0.006119999999998731,-0.0088,0.64
0.00613999999999873,-0.0088,0.64
0.006159999999998729,-0.007200000000000001,0.68
0.006179999999998728,-0.008,0.64
0.006199999999998727,-0.010400000000000001,0.64
0.0062199999999987265,-0.014400000000000001,0.64
0.006239999999998726,-0.0224,0.6
0.006259999999998725,-0.016,0.6
0.006279999999998724,-0.010400000000000001,0.56
0.006299999999998723,-0.0128,0.48
0.0063199999999987225,-0.013600000000000001,0.44
0.006339999999998722,-0.016800000000000002,0.36
0.006359999999998721,-0.010400000000000001,0.28
0.00637999999999872,-0.0176,0.24
0.006399999999998719,-0.0152,0.16
0.006419999999998718,-0.012,0.12
0.006439999999998718,-0.012,0.0
0.006459999999998717,-0.0152,-0.08
0.006479999999998716,-0.007200000000000001,-0.12
0.006499999999998715,-0.010400000000000001,-0.24
0.006519999999998714,-0.0048000000000000004,-0.28
0.0065399999999987135,-0.0024000000000000002,-0.36
0.006559999999998713,-0.007200000000000001,-0.4
0.006579999999998712,0.0032,-0.4
0.006599999999998711,-0.0008,-0.56
0.00661999999999871,0.0024000000000000002,-0.52
0.0066399999999987094,0.0032,-0.56
0.006659999999998709,0.0088,-0.6
0.006679999999998708,0.007200000000000001,-0.64
0.006699999999998707,0.0064,-0.68
0.006719999999998706,0.013600000000000001,-0.68
0.006739999999998705,0.012,-0.64
0.0067599999999987045,0.009600000000000001,-0.68
0.006779999999998704,0.012,-0.64
0.006799999999998703,0.013600000000000001,-0.6
0.006819999999998702,0.008,-0.6
0.006839999999998701,0.016,-0.56
0.0068599999999987005,0.0184,-0.52
0.0068799999999987,0.0216,-0.48
0.006899999999998699,0.020800000000000003,-0.44
0.006919999999998698,0.016800000000000002,-0.36
0.006939999999998697,0.0176,-0.32
0.006959999999998696,0.0184,-0.24
0.006979999999998696,0.012,-0.2
0.006999999999998695,0.0176,-0.12
0.007019999999998694,0.0112,-0.04
0.007039999999998693,0.012,0.04
0.007059999999998692,0.009600000000000001,0.08
0.0070799999999986915,0.0056,0.2
0.007099999999998691,0.008,0.28
0.00711999999999869,0.0048000000000000004,0.32
0.007139999999998689,0.0064,0.4
0.007159999999998688,0.004,0.4
0.007179999999998687,0.0016,0.52
0.007199999999998687,0.004,0.6
0.007219999999998686,0.0008,0.6
0.007239999999998685,-0.008,0.6
0.007259999999998684,-0.0056,0.64
0.007279999999998683,-0.0064,0.68
0.0072999999999986825,-0.0048000000000000004,0.72
0.007319999999998682,-0.0064,0.68
0.007339999999998681,-0.0056,0.64
0.00735999999999868,-0.0128,0.64
0.007379999999998679,-0.014400000000000001,0.64
0.0073999999999986785,-0.012,0.6
0.007419999999998678,-0.0152,0.64
0.007439999999998677,-0.014400000000000001,0.6
0.007459999999998676,-0.0112,0.52
0.007479999999998675,-0.0128,0.44
0.007499999999998674,-0.02,0.4
0.007519999999998674,-0.016,0.36
0.007539999999998673,-0.014400000000000001,0.32
0.007559999999998672,-0.0128,0.2
0.007579999999998671,-0.016,0.12
0.00759999999999867,-0.014400000000000001,0.12
0.0076199999999986695,-0.0112,0.0
0.007639999999998669,-0.004,-0.04
0.007659999999998668,-0.0112,-0.16
0.007679999999998667,-0.008,-0.24
0.007699999999998666,-0.007200000000000001,-0.24
0.007719999999998665,-0.0032,-0.32
0.007739999999998665,-0.0032,-0.4
0.007759999999998664,0.0032,-0.4
0.007779999999998663,0.0032,-0.44
0.007799999999998662,0.0008,-0.44
0.007819999999998661,0.0032,-0.56
0.00783999999999866,0.0056,-0.64
0.00785999999999866,0.009600000000000001,-0.6
0.007879999999998659,0.009600000000000001,-0.64
0.007899999999998658,0.0088,-0.72
0.007919999999998657,0.0088,-0.72
0.007939999999998656,0.009600000000000001,-0.68
0.007959999999998656,0.009600000000000001,-0.64
0.007979999999998655,0.0128,-0.68
0.007999999999998654,0.0216,-0.56
0.008019999999998653,0.012,-0.6
0.008039999999998652,0.0128,-0.48
0.008059999999998652,0.014400000000000001,-0.44
0.00807999999999865,0.0128,-0.44
0.00809999999999865,0.0224,-0.4
0.008119999999998649,0.016,-0.28
0.008139999999998648,0.016800000000000002,-0.16
0.008159999999998648,0.016,-0.16
0.008179999999998647,0.0152,-0.04
0.008199999999998646,0.013600000000000001,0.0
0.008219999999998645,0.0112,0.04
0.008239999999998644,0.0128,0.2
0.008259999999998643,0.007200000000000001,0.2
0.008279999999998643,0.0048000000000000004,0.28
0.008299999999998642,0.004,0.36
0.008319999999998641,0.0056,0.44
0.00833999999999864,0.009600000000000001,0.48
0.00835999999999864,-0.0008,0.56
0.008379999999998639,-0.007200000000000001,0.6
0.008399999999998638,-0.0024000000000000002,0.64
0.008419999999998637,-0.0032,0.64
0.008439999999998636,-0.004,0.64
0.008459999999998635,-0.004,0.68
0.008479999999998634,-0.0056,0.72
0.008499999999998634,-0.0056,0.72
0.008519999999998633,-0.02,0.68
0.008539999999998632,-0.0112,0.68
0.008559999999998631,-0.0128,0.64
0.00857999999999863,-0.014400000000000001,0.64
0.00859999999999863,-0.016800000000000002,0.6
0.008619999999998629,-0.0152,0.52
0.008639999999998628,-0.02,0.52
0.008659999999998627,-0.0112,0.48
0.008679999999998626,-0.0128,0.44
0.008699999999998625,-0.0128,0.4
0.008719999999998625,-0.0128,0.28
0.008739999999998624,-0.016,0.24
0.008759999999998623,-0.0176,0.12
0.008779999999998622,-0.010400000000000001,0.04
0.008799999999998621,-0.008,0.0
0.00881999999999862,-0.010400000000000001,-0.08
0.00883999999999862,-0.0056,-0.16
0.008859999999998619,-0.014400000000000001,-0.28
0.008879999999998618,-0.0064,-0.28
0.008899999999998617,-0.0064,-0.36
0.008919999999998617,0.0008,-0.4
0.008939999999998616,0.0016,-0.44
0.008959999999998615,0.0008,-0.52
0.008979999999998614,0.0,-0.52
0.008999999999998613,0.0016,-0.56
0.009019999999998612,0.0064,-0.64
0.009039999999998612,0.0112,-0.64
0.00905999999999861,0.009600000000000001,-0.64
0.00907999999999861,0.008,-0.64
0.00909999999999861,0.014400000000000001,-0.64
0.009119999999998608,0.010400000000000001,-0.6
0.009139999999998608,0.0216,-0.64
0.009159999999998607,0.0176,-0.64
0.009179999999998606,0.016,-0.6
0.009199999999998605,0.014400000000000001,-0.56
0.009219999999998604,0.0112,-0.48
0.009239999999998603,0.012,-0.44
0.009259999999998603,0.016,-0.4
0.009279999999998602,0.0112,-0.36
0.009299999999998601,0.013600000000000001,-0.24
0.0093199999999986,0.009600000000000001,-0.24
0.0093399999999986,0.0152,-0.12
0.009359999999998599,0.0112,-0.08
0.009379999999998598,0.019200000000000002,0.0
0.009399999999998597,0.009600000000000001,0.08
0.009419999999998596,0.0128,0.16
0.009439999999998595,0.012,0.24
0.009459999999998595,0.0088,0.28
0.009479999999998594,0.0128,0.36
0.009499999999998593,0.0088,0.44
0.009519999999998592,0.009600000000000001,0.48
0.009539999999998591,0.0008,0.52
0.00955999999999859,-0.0016,0.6
0.00957999999999859,-0.0008,0.6
0.009599999999998589,0.004,0.64
0.009619999999998588,-0.0048000000000000004,0.68
0.009639999999998587,-0.0088,0.64
0.009659999999998586,-0.010400000000000001,0.68
0.009679999999998586,-0.012,0.68
0.009699999999998585,-0.010400000000000001,0.68
0.009719999999998584,-0.0056,0.64
0.009739999999998583,-0.016800000000000002,0.64
0.009759999999998582,-0.016800000000000002,0.6
0.009779999999998581,-0.0176,0.6
0.00979999999999858,-0.02,0.56
0.00981999999999858,-0.016800000000000002,0.44
0.009839999999998579,-0.0184,0.44
0.009859999999998578,-0.012,0.4
0.009879999999998577,-0.016,0.36
0.009899999999998577,-0.0112,0.28
0.009919999999998576,-0.0112,0.2
0.009939999999998575,-0.0088,0.12
0.009959999999998574,-0.016800000000000002,0.08
0.009979999999998573,-0.016,0.0
0.009999999999998573,-0.007200000000000001,-0.08
0.010019999999998572,-0.0088,-0.16
0.010039999999998571,-0.009600000000000001,-0.28
0.01005999999999857,-0.0048000000000000004,-0.32
0.01007999999999857,-0.0032,-0.4
0.010099999999998568,-0.0056,-0.44
0.010119999999998568,0.0024000000000000002,-0.48
0.010139999999998567,0.0016,-0.52
0.010159999999998566,0.0064,-0.56
0.010179999999998565,0.0,-0.6
0.010199999999998564,0.008,-0.6
0.010219999999998564,0.0064,-0.6
0.010239999999998563,0.0112,-0.64
0.010259999999998562,0.007200000000000001,-0.64
0.010279999999998561,0.02,-0.68
0.01029999999999856,0.0152,-0.64
0.01031999999999856,0.0152,-0.68
0.010339999999998559,0.010400000000000001,-0.6
0.010359999999998558,0.0184,-0.56
0.010379999999998557,0.016800000000000002,-0.56
0.010399999999998556,0.016800000000000002,-0.48
0.010419999999998555,0.013600000000000001,-0.44
0.010439999999998555,0.012,-0.4
0.010459999999998554,0.0216,-0.32
0.010479999999998553,0.019200000000000002,-0.28
0.010499999999998552,0.0152,-0.2
0.010519999999998551,0.016800000000000002,-0.16
0.01053999999999855,0.013600000000000001,0.0
0.01055999999999855,0.010400000000000001,0.04
0.010579999999998549,0.016,0.08
0.010599999999998548,0.009600000000000001,0.16
0.010619999999998547,0.012,0.24
0.010639999999998546,0.0064,0.28
0.010659999999998546,0.0048000000000000004,0.4
0.010679999999998545,0.0064,0.44
0.010699999999998544,0.0008,0.48
0.010719999999998543,0.007200000000000001,0.52
0.010739999999998542,0.004,0.56
0.010759999999998542,0.0008,0.64
0.01077999999999854,-0.008,0.64
0.01079999999999854,-0.0024000000000000002,0.68
0.010819999999998539,-0.0056,0.68
0.010839999999998538,-0.0088,0.68
0.010859999999998537,-0.008,0.68
0.010879999999998537,-0.014400000000000001,0.68
0.010899999999998536,-0.014400000000000001,0.64
0.010919999999998535,-0.0152,0.64
0.010939999999998534,-0.02,0.6
0.010959999999998533,-0.0184,0.6
0.010979999999998533,-0.014400000000000001,0.6
0.010999999999998532,-0.02,0.48
0.011019999999998531,-0.0152,0.4
0.01103999999999853,-0.0176,0.36
0.01105999999999853,-0.016800000000000002,0.32
0.011079999999998529,-0.010400000000000001,0.24
0.011099999999998528,-0.0176,0.16
0.011119999999998527,-0.013600000000000001,0.08
0.011139999999998526,-0.0088,0.04
0.011159999999998525,-0.0176,-0.04
0.011179999999998524,-0.012,-0.12
0.011199999999998524,-0.007200000000000001,-0.2
0.011219999999998523,-0.0056,-0.28
0.011239999999998522,-0.0112,-0.32
0.011259999999998521,-0.0056,-0.4
0.01127999999999852,-0.0024000000000000002,-0.4
0.01129999999999852,0.0008,-0.48
0.011319999999998519,-0.004,-0.56
0.011339999999998518,-0.004,-0.56
0.011359999999998517,0.0016,-0.6
0.011379999999998516,0.009600000000000001,-0.64
0.011399999999998515,0.0064,-0.64
0.011419999999998515,0.009600000000000001,-0.68
0.011439999999998514,0.0128,-0.68
0.011459999999998513,0.0112,-0.72
0.011479999999998512,0.012,-0.64
0.011499999999998511,0.013600000000000001,-0.6
0.01151999999999851,0.016800000000000002,-0.6
0.01153999999999851,0.016,-0.6
0.011559999999998509,0.014400000000000001,-0.52
0.011579999999998508,0.009600000000000001,-0.48
0.011599999999998507,0.019200000000000002,-0.44
0.011619999999998507,0.012,-0.36
0.011639999999998506,0.0152,-0.28
0.011659999999998505,0.0152,-0.24
0.011679999999998504,0.0184,-0.16
0.011699999999998503,0.016,-0.08
0.011719999999998502,0.0128,-0.04
0.011739999999998502,0.010400000000000001,0.04
0.0117599999999985,0.013600000000000001,0.08
0.0117799999999985,0.0088,0.2
0.0117999999999985,0.0088,0.28
0.011819999999998498,0.0064,0.32
0.011839999999998498,0.0048000000000000004,0.4
0.011859999999998497,0.008,0.44
0.011879999999998496,0.0048000000000000004,0.48
0.011899999999998495,0.0048000000000000004,0.52
0.011919999999998494,-0.0048000000000000004,0.56
0.011939999999998493,-0.0024000000000000002,0.64
0.011959999999998493,-0.010400000000000001,0.64
0.011979999999998492,-0.0032,0.68
0.011999999999998491,-0.0048000000000000004,0.68
0.01201999999999849,-0.0128,0.68
0.01203999999999849,-0.0112,0.68
0.012059999999998489,-0.0112,0.68
0.012079999999998488,-0.0176,0.68
0.012099999999998487,-0.010400000000000001,0.64
0.012119999999998486,-0.0112,0.6
0.012139999999998485,-0.016,0.56
