-0.049960000000000004,0.0012000000000000001
-0.049920000000000006,-0.0008
-0.04988000000000001,0.0004
-0.04984000000000001,-0.0008
-0.04980000000000001,0.0008
-0.04976000000000001,0.0016
-0.049720000000000014,0.0012000000000000001
-0.049680000000000016,0.0
-0.04964000000000002,0.0016
-0.04960000000000002,-0.0004
-0.04956000000000002,0.0012000000000000001
-0.04952000000000002,0.0008
-0.049480000000000024,0.0024000000000000002
-0.049440000000000026,-0.0004
-0.04940000000000003,0.0012000000000000001
-0.04936000000000003,0.0
-0.04932000000000003,0.0016
-0.04928000000000003,-0.0004
-0.049240000000000034,0.0016
-0.049200000000000035,0.0008
-0.04916000000000004,0.0004
-0.04912000000000004,-0.0004
-0.04908000000000004,0.0
-0.04904000000000004,0.0
-0.049000000000000044,-0.0004
-0.048960000000000045,0.0012000000000000001
-0.04892000000000005,0.0016
-0.04888000000000005,0.0004
-0.04884000000000005,0.0016
-0.04880000000000005,0.0016
-0.04876000000000005,0.0012000000000000001
-0.048720000000000055,0.002
-0.04868000000000006,0.0
-0.04864000000000006,0.0012000000000000001
-0.04860000000000006,0.002
-0.04856000000000006,0.0016
-0.04852000000000006,0.0004
-0.048480000000000065,0.0
-0.048440000000000066,0.0024000000000000002
-0.04840000000000007,0.0004
-0.04836000000000007,-0.0004
-0.04832000000000007,0.0
-0.04828000000000007,0.0
-0.048240000000000074,0.0004
-0.048200000000000076,0.0004
-0.04816000000000008,-0.0012000000000000001
-0.04812000000000008,-0.0004
-0.04808000000000008,0.0008
-0.04804000000000008,0.0004
-0.048000000000000084,0.0004
-0.047960000000000086,0.0004
-0.04792000000000009,-0.0008
-0.04788000000000009,-0.0008
-0.04784000000000009,0.0012000000000000001
-0.04780000000000009,-0.0004
-0.047760000000000094,0.0
-0.047720000000000096,0.0004
-0.0476800000000001,0.0016
-0.0476400000000001,0.0016
-0.0476000000000001,0.0004
-0.0475600000000001,0.0
-0.047520000000000104,0.0008
-0.047480000000000105,0.0012000000000000001
-0.04744000000000011,-0.0004
-0.04740000000000011,0.0
-0.04736000000000011,0.0012000000000000001
-0.04732000000000011,0.0
-0.047280000000000114,0.0008
-0.047240000000000115,0.002
-0.04720000000000012,0.0016
-0.04716000000000012,0.0008
-0.04712000000000012,0.0008
-0.04708000000000012,-0.0004
-0.04704000000000012,-0.0008
-0.047000000000000125,0.0
-0.04696000000000013,0.0008
-0.04692000000000013,0.0012000000000000001
-0.04688000000000013,0.0
-0.04684000000000013,-0.0004
-0.04680000000000013,0.0
-0.046760000000000135,0.0016
-0.046720000000000136,0.0004
-0.04668000000000014,0.0012000000000000001
-0.04664000000000014,0.0008
-0.04660000000000014,0.0008
-0.04656000000000014,0.0012000000000000001
-0.046520000000000145,-0.0008
-0.046480000000000146,-0.0008
-0.04644000000000015,0.0
-0.04640000000000015,-0.0012000000000000001
-0.04636000000000015,0.0028
-0.04632000000000015,0.0008
-0.046280000000000154,0.0
-0.046240000000000156,0.0
-0.04620000000000016,0.0
-0.04616000000000016,0.0
-0.04612000000000016,0.0
-0.04608000000000016,0.0
-0.046040000000000164,0.0
-0.046000000000000166,0.0016
-0.04596000000000017,0.0016
-0.04592000000000017,0.0004
-0.04588000000000017,0.0004
-0.04584000000000017,0.0004
-0.045800000000000174,0.0
-0.045760000000000176,0.0024000000000000002
-0.04572000000000018,0.0004
-0.04568000000000018,-0.0004
-0.04564000000000018,0.0008
-0.04560000000000018,0.0012000000000000001
-0.045560000000000184,-0.0004
-0.045520000000000185,-0.0004
-0.04548000000000019,0.0
-0.04544000000000019,0.0032
-0.04540000000000019,0.0
-0.04536000000000019,-0.0008
-0.04532000000000019,0.0004
-0.045280000000000195,0.0004
-0.0452400000000002,-0.0004
-0.0452000000000002,0.0016
-0.0451600000000002,0.0
-0.0451200000000002,-0.0004
-0.0450800000000002,0.0004
-0.045040000000000205,0.0004
-0.045000000000000207,0.002
-0.04496000000000021,-0.0012000000000000001
-0.04492000000000021,0.0004
-0.04488000000000021,0.0
-0.04484000000000021,0.002
-0.044800000000000215,0.0004
-0.044760000000000216,0.0004
-0.04472000000000022,0.0
-0.04468000000000022,0.0008
-0.04464000000000022,0.0004
-0.04460000000000022,-0.0008
-0.044560000000000224,0.0008
-0.044520000000000226,0.0008
-0.04448000000000023,0.0008
-0.04444000000000023,0.0004
-0.04440000000000023,0.0004
-0.04436000000000023,0.0004
-0.044320000000000234,0.0
-0.044280000000000236,0.002
-0.04424000000000024,-0.0004
-0.04420000000000024,0.0008
-0.04416000000000024,-0.0004
-0.04412000000000024,0.0
-0.044080000000000244,0.0004
-0.044040000000000246,0.0004
-0.04400000000000025,-0.0012000000000000001
-0.04396000000000025,-0.0004
-0.04392000000000025,0.0
-0.04388000000000025,0.0
-0.043840000000000254,0.0008
-0.043800000000000255,0.0
-0.04376000000000026,0.0008
-0.04372000000000026,0.0008
-0.04368000000000026,0.0
-0.04364000000000026,0.0012000000000000001
-0.043600000000000264,-0.0008
-0.043560000000000265,0.0
-0.04352000000000027,0.0
-0.04348000000000027,0.0004
-0.04344000000000027,0.0
-0.04340000000000027,0.0008
-0.04336000000000027,0.0
-0.043320000000000275,0.002
-0.04328000000000028,-0.0004
-0.04324000000000028,0.0004
-0.04320000000000028,0.0
-0.04316000000000028,0.0
-0.04312000000000028,0.0
-0.043080000000000285,0.0
-0.043040000000000286,0.0008
-0.04300000000000029,0.0012000000000000001
-0.04296000000000029,0.0
-0.04292000000000029,0.0016
-0.04288000000000029,0.0004
-0.042840000000000295,0.0
-0.042800000000000296,0.0
-0.0427600000000003,0.0016
-0.0427200000000003,0.0012000000000000001
-0.0426800000000003,0.0
-0.0426400000000003,-0.0004
-0.042600000000000304,0.0016
-0.042560000000000306,0.0
-0.04252000000000031,0.0008
-0.04248000000000031,-0.0004
-0.04244000000000031,0.0008
-0.04240000000000031,0.0016
-0.042360000000000314,-0.0004
-0.042320000000000316,0.0008
-0.04228000000000032,0.0012000000000000001
-0.04224000000000032,0.0
-0.04220000000000032,-0.0004
-0.04216000000000032,-0.0008
-0.042120000000000324,0.0008
-0.042080000000000325,-0.0012000000000000001
-0.04204000000000033,0.0016
-0.04200000000000033,0.0008
-0.04196000000000033,-0.0004
-0.04192000000000033,0.0004
-0.041880000000000334,0.0004
-0.041840000000000335,0.0008
-0.04180000000000034,-0.0004
-0.04176000000000034,0.0004
-0.04172000000000034,0.0
-0.04168000000000034,0.0008
-0.04164000000000034,0.0012000000000000001
-0.041600000000000345,0.0008
-0.04156000000000035,0.0016
-0.04152000000000035,-0.0004
-0.04148000000000035,-0.002
-0.04144000000000035,-0.0004
-0.04140000000000035,0.0
-0.041360000000000355,0.0008
-0.041320000000000356,0.0004
-0.04128000000000036,-0.0004
-0.04124000000000036,0.0016
-0.04120000000000036,0.0004
-0.04116000000000036,0.0004
-0.041120000000000365,0.0
-0.041080000000000366,-0.0012000000000000001
-0.04104000000000037,0.0
-0.04100000000000037,0.0008
-0.04096000000000037,0.0012000000000000001
-0.04092000000000037,0.0
-0.040880000000000374,0.0
-0.040840000000000376,0.0
-0.04080000000000038,0.0004
-0.04076000000000038,-0.0016
-0.04072000000000038,0.0004
-0.04068000000000038,0.0
-0.040640000000000384,0.0
-0.040600000000000386,-0.0008
-0.04056000000000039,-0.0012000000000000001
-0.04052000000000039,0.0
-0.04048000000000039,0.0008
-0.04044000000000039,0.0004
-0.040400000000000394,-0.0004
-0.040360000000000396,0.0
-0.0403200000000004,0.0012000000000000001
-0.0402800000000004,0.0004
-0.0402400000000004,-0.0008
-0.0402000000000004,0.0016
-0.040160000000000404,0.0016
-0.040120000000000405,-0.0004
-0.04008000000000041,0.0004
-0.04004000000000041,0.0016
-0.04000000000000041,-0.0004
-0.03996000000000041,0.0
-0.039920000000000413,0.0
-0.039880000000000415,0.002
-0.03984000000000042,0.0012000000000000001
-0.03980000000000042,0.0004
-0.03976000000000042,0.0012000000000000001
-0.03972000000000042,0.0
-0.03968000000000042,0.0012000000000000001
-0.039640000000000425,-0.0004
-0.039600000000000427,-0.0004
-0.03956000000000043,0.0008
-0.03952000000000043,0.0
-0.03948000000000043,-0.0004
-0.03944000000000043,0.0008
-0.039400000000000435,0.0016
-0.039360000000000436,0.0012000000000000001
-0.03932000000000044,0.0008
-0.03928000000000044,-0.0004
-0.03924000000000044,0.002
-0.03920000000000044,0.0
-0.039160000000000444,-0.0012000000000000001
-0.039120000000000446,0.0004
-0.03908000000000045,0.0
-0.03904000000000045,0.0
-0.03900000000000045,0.0
-0.03896000000000045,0.0012000000000000001
-0.038920000000000454,0.0
-0.038880000000000456,-0.0004
-0.03884000000000046,0.0
-0.03880000000000046,0.0012000000000000001
-0.03876000000000046,0.0016
-0.03872000000000046,0.0004
-0.038680000000000464,-0.0004
-0.038640000000000466,0.0004
-0.03860000000000047,0.0004
-0.03856000000000047,0.0
-0.03852000000000047,0.002
-0.03848000000000047,0.0012000000000000001
-0.038440000000000474,0.0008
-0.038400000000000475,0.0008
-0.03836000000000048,0.0004
-0.03832000000000048,0.0004
-0.03828000000000048,0.0016
-0.03824000000000048,-0.0004
-0.038200000000000484,0.0012000000000000001
-0.038160000000000485,0.0004
-0.03812000000000049,-0.0012000000000000001
-0.03808000000000049,0.0004
-0.03804000000000049,0.0004
-0.03800000000000049,0.0
-0.03796000000000049,0.0012000000000000001
-0.037920000000000495,-0.0004
-0.0378800000000005,0.0012000000000000001
-0.0378400000000005,-0.0008
-0.0378000000000005,0.0004
-0.0377600000000005,0.0
-0.0377200000000005,0.0008
-0.037680000000000505,0.002
-0.037640000000000506,0.0
-0.03760000000000051,-0.0004
-0.03756000000000051,-0.0016
-0.03752000000000051,-0.0004
-0.03748000000000051,-0.0004
-0.037440000000000515,0.0004
-0.037400000000000516,0.0
-0.03736000000000052,0.0008
-0.03732000000000052,0.0008
-0.03728000000000052,0.0008
-0.03724000000000052,-0.0012000000000000001
-0.037200000000000524,-0.0016
-0.037160000000000526,0.0
-0.03712000000000053,0.0004
-0.03708000000000053,0.0012000000000000001
-0.03704000000000053,0.0012000000000000001
-0.03700000000000053,0.0012000000000000001
-0.036960000000000534,-0.0008
-0.036920000000000536,0.0004
-0.03688000000000054,-0.0004
-0.03684000000000054,0.0004
-0.03680000000000054,0.0016
-0.03676000000000054,-0.0004
-0.036720000000000544,0.0012000000000000001
-0.036680000000000546,0.0004
-0.03664000000000055,0.0
-0.03660000000000055,0.0012000000000000001
-0.03656000000000055,0.0012000000000000001
-0.03652000000000055,0.0004
-0.036480000000000554,0.0012000000000000001
-0.036440000000000555,0.0004
-0.03640000000000056,0.0004
-0.03636000000000056,0.0
-0.03632000000000056,-0.0012000000000000001
-0.03628000000000056,0.0004
-0.03624000000000056,-0.0012000000000000001
-0.036200000000000565,0.0016
-0.03616000000000057,0.002
-0.03612000000000057,0.0012000000000000001
-0.03608000000000057,0.0004
-0.03604000000000057,0.0
-0.03600000000000057,0.0
-0.035960000000000575,0.0
-0.035920000000000576,0.0
-0.03588000000000058,0.0008
-0.03584000000000058,0.0
-0.03580000000000058,0.002
-0.03576000000000058,0.0
-0.035720000000000585,0.0
-0.035680000000000586,0.0012000000000000001
-0.03564000000000059,-0.0004
-0.03560000000000059,0.0004
-0.03556000000000059,0.0008
-0.03552000000000059,0.0016
-0.035480000000000594,0.002
-0.035440000000000596,0.0012000000000000001
-0.0354000000000006,0.0004
-0.0353600000000006,0.0004
-0.0353200000000006,0.0012000000000000001
-0.0352800000000006,0.0
-0.035240000000000604,0.0
-0.035200000000000606,0.0012000000000000001
-0.03516000000000061,0.0016
-0.03512000000000061,0.0004
-0.03508000000000061,0.0012000000000000001
-0.03504000000000061,0.002
-0.035000000000000614,0.0004
-0.034960000000000616,0.0004
-0.03492000000000062,-0.0008
-0.03488000000000062,0.0
-0.03484000000000062,-0.002
-0.03480000000000062,0.0016
-0.034760000000000624,0.0012000000000000001
-0.034720000000000625,0.0008
-0.03468000000000063,0.0012000000000000001
-0.03464000000000063,0.0004
-0.03460000000000063,0.0
-0.03456000000000063,0.0
-0.034520000000000634,-0.0004
-0.034480000000000635,-0.0024000000000000002
-0.03444000000000064,-0.0004
-0.03440000000000064,0.0004
-0.03436000000000064,0.0004
-0.03432000000000064,0.0008
-0.03428000000000064,0.0008
-0.034240000000000645,0.0012000000000000001
-0.03420000000000065,-0.0008
-0.03416000000000065,0.0016
-0.03412000000000065,0.0008
-0.03408000000000065,0.0008
-0.03404000000000065,0.0008
-0.034000000000000655,0.0004
-0.033960000000000656,0.0016
-0.03392000000000066,0.0008
-0.03388000000000066,0.0032
-0.03384000000000066,0.0
-0.03380000000000066,0.0
-0.033760000000000664,-0.0008
-0.033720000000000666,0.0004
-0.03368000000000067,0.0
-0.03364000000000067,0.0008
-0.03360000000000067,0.0
-0.03356000000000067,0.0008
-0.033520000000000674,0.0
-0.033480000000000676,0.0008
-0.03344000000000068,0.0016
-0.03340000000000068,0.0004
-0.03336000000000068,-0.0004
-0.03332000000000068,0.0008
-0.033280000000000684,0.0004
-0.033240000000000686,0.0004
-0.03320000000000069,0.0008
-0.03316000000000069,0.0
-0.03312000000000069,0.0012000000000000001
-0.03308000000000069,0.0008
-0.033040000000000694,0.0
-0.033000000000000695,0.0012000000000000001
-0.0329600000000007,0.0
-0.0329200000000007,-0.0004
-0.0328800000000007,0.0008
-0.0328400000000007,0.002
-0.032800000000000704,0.0
-0.032760000000000705,0.0012000000000000001
-0.03272000000000071,0.0008
-0.03268000000000071,0.0
-0.03264000000000071,0.0008
-0.03260000000000071,0.0008
-0.03256000000000071,0.0008
-0.032520000000000715,0.0012000000000000001
-0.03248000000000072,0.0012000000000000001
-0.03244000000000072,-0.0012000000000000001
-0.03240000000000072,0.0012000000000000001
-0.03236000000000072,0.0028
-0.03232000000000072,0.0
-0.032280000000000725,0.0012000000000000001
-0.032240000000000726,0.0004
-0.03220000000000073,-0.0004
-0.03216000000000073,0.0008
-0.03212000000000073,0.0008
-0.03208000000000073,-0.0004
-0.032040000000000735,0.0008
-0.032000000000000736,-0.0008
-0.03196000000000074,0.0008
-0.03192000000000074,0.0004
-0.03188000000000074,0.0
-0.03184000000000074,0.0012000000000000001
-0.031800000000000744,0.0016
-0.031760000000000746,0.0016
-0.03172000000000075,0.0004
-0.03168000000000075,0.0
-0.03164000000000075,0.0004
-0.03160000000000075,0.0016
-0.031560000000000754,0.0012000000000000001
-0.031520000000000756,0.0
-0.03148000000000076,0.0004
-0.03144000000000076,0.002
-0.03140000000000076,0.0004
-0.03136000000000076,0.0
-0.031320000000000764,0.0008
-0.031280000000000766,-0.0012000000000000001
-0.031240000000000767,0.0024000000000000002
-0.03120000000000077,0.0004
-0.03116000000000077,0.0
-0.031120000000000772,0.0012000000000000001
-0.031080000000000774,0.0008
-0.031040000000000775,0.0
-0.031000000000000777,0.0004
-0.03096000000000078,0.0012000000000000001
-0.03092000000000078,0.0016
-0.030880000000000782,0.0012000000000000001
-0.030840000000000783,0.0
-0.030800000000000785,0.0008
-0.030760000000000787,0.0
-0.03072000000000079,0.0016
-0.03068000000000079,0.0016
-0.03064000000000079,0.0
-0.030600000000000793,0.0
-0.030560000000000795,-0.0004
-0.030520000000000796,0.0016
-0.030480000000000798,0.0012000000000000001
-0.0304400000000008,0.0012000000000000001
-0.0304000000000008,-0.0024000000000000002
-0.030360000000000803,0.0008
-0.030320000000000805,0.0004
-0.030280000000000806,0.0008
-0.030240000000000808,0.0008
-0.03020000000000081,0.0008
-0.03016000000000081,0.0
-0.030120000000000813,0.0024000000000000002
-0.030080000000000814,0.0
-0.030040000000000816,0.0
-0.030000000000000818,0.0
-0.02996000000000082,0.0004
-0.02992000000000082,0.0
-0.029880000000000823,0.0016
-0.029840000000000824,0.0004
-0.029800000000000826,0.0004
-0.029760000000000827,0.0
-0.02972000000000083,0.0008
-0.02968000000000083,0.0
-0.029640000000000832,0.0016
-0.029600000000000834,0.0004
-0.029560000000000836,0.0008
-0.029520000000000837,0.0016
-0.02948000000000084,0.0012000000000000001
-0.02944000000000084,0.0
-0.029400000000000842,0.0012000000000000001
-0.029360000000000844,0.0
-0.029320000000000845,0.0008
-0.029280000000000847,0.0012000000000000001
-0.02924000000000085,0.0012000000000000001
-0.02920000000000085,0.0024000000000000002
-0.029160000000000852,0.0008
-0.029120000000000854,0.0008
-0.029080000000000855,0.0004
-0.029040000000000857,0.0008
-0.02900000000000086,0.0012000000000000001
-0.02896000000000086,0.0004
-0.02892000000000086,0.0016
-0.028880000000000863,0.0012000000000000001
-0.028840000000000865,0.0012000000000000001
-0.028800000000000867,-0.0004
-0.028760000000000868,-0.0016
-0.02872000000000087,0.0008
-0.02868000000000087,-0.0004
-0.028640000000000873,0.002
-0.028600000000000875,-0.0012000000000000001
-0.028560000000000876,0.0012000000000000001
-0.028520000000000878,0.0012000000000000001
-0.02848000000000088,0.0
-0.02844000000000088,0.0004
-0.028400000000000883,0.0012000000000000001
-0.028360000000000885,0.0
-0.028320000000000886,-0.0004
-0.028280000000000888,0.0008
-0.02824000000000089,0.0012000000000000001
-0.02820000000000089,0.0016
-0.028160000000000893,0.0008
-0.028120000000000894,0.0008
-0.028080000000000896,0.002
-0.028040000000000898,0.0012000000000000001
-0.0280000000000009,0.0004
-0.0279600000000009,0.0008
-0.027920000000000902,0.0012000000000000001
-0.027880000000000904,-0.0004
-0.027840000000000906,0.0
-0.027800000000000907,0.0004
-0.02776000000000091,0.0012000000000000001
-0.02772000000000091,0.0016
-0.027680000000000912,0.0016
-0.027640000000000914,0.0004
-0.027600000000000915,0.0008
-0.027560000000000917,0.0008
-0.02752000000000092,0.0
-0.02748000000000092,0.0004
-0.027440000000000922,0.0004
-0.027400000000000924,0.0004
-0.027360000000000925,0.002
-0.027320000000000927,0.0008
-0.02728000000000093,0.0008
-0.02724000000000093,-0.0008
-0.027200000000000932,-0.0008
-0.027160000000000933,0.0008
-0.027120000000000935,0.0012000000000000001
-0.027080000000000937,0.0
-0.02704000000000094,-0.0004
-0.02700000000000094,0.0004
-0.02696000000000094,0.0
-0.026920000000000943,0.0
-0.026880000000000945,0.0012000000000000001
-0.026840000000000946,0.0008
-0.026800000000000948,0.0016
-0.02676000000000095,0.0016
-0.02672000000000095,0.0008
-0.026680000000000953,0.0004
-0.026640000000000955,0.0
-0.026600000000000956,0.002
-0.026560000000000958,0.0016
-0.02652000000000096,0.0
-0.02648000000000096,0.0004
-0.026440000000000963,-0.0008
-0.026400000000000964,0.0004
-0.026360000000000966,0.0016
-0.026320000000000968,0.0004
-0.02628000000000097,0.0
-0.02624000000000097,0.0004
-0.026200000000000973,0.0004
-0.026160000000000974,0.0008
-0.026120000000000976,0.0004
-0.026080000000000977,0.0004
-0.02604000000000098,0.0004
-0.02600000000000098,0.0012000000000000001
-0.025960000000000982,0.0008
-0.025920000000000984,0.0004
-0.025880000000000986,0.0008
-0.025840000000000987,0.0004
-0.02580000000000099,0.0
-0.02576000000000099,-0.0008
-0.025720000000000992,0.0016
-0.025680000000000994,0.0016
-0.025640000000000995,0.0012000000000000001
-0.025600000000000997,-0.0012000000000000001
-0.025560000000001,0.0024000000000000002
-0.025520000000001,0.0004
-0.025480000000001002,0.0012000000000000001
-0.025440000000001003,-0.0016
-0.025400000000001005,0.0
-0.025360000000001007,-0.0004
-0.02532000000000101,0.0008
-0.02528000000000101,0.0012000000000000001
-0.02524000000000101,0.0008
-0.025200000000001013,0.0
-0.025160000000001015,0.0004
-0.025120000000001017,0.0012000000000000001
-0.025080000000001018,-0.0004
-0.02504000000000102,-0.0012000000000000001
-0.02500000000000102,0.0004
-0.024960000000001023,0.0004
-0.024920000000001025,0.0008
-0.024880000000001026,0.0028
-0.024840000000001028,0.0004
-0.02480000000000103,0.0004
-0.02476000000000103,0.0008
-0.024720000000001033,0.0004
-0.024680000000001034,0.0012000000000000001
-0.024640000000001036,-0.0012000000000000001
-0.024600000000001038,0.0004
-0.02456000000000104,0.002
-0.02452000000000104,0.0008
-0.024480000000001043,0.0012000000000000001
-0.024440000000001044,0.0004
-0.024400000000001046,0.0012000000000000001
-0.024360000000001047,0.0008
-0.02432000000000105,0.0004
-0.02428000000000105,0.002
-0.024240000000001052,0.0008
-0.024200000000001054,0.0004
-0.024160000000001056,0.0016
-0.024120000000001057,0.0008
-0.02408000000000106,0.0016
-0.02404000000000106,-0.0004
-0.024000000000001062,0.0004
-0.023960000000001064,-0.0004
-0.023920000000001065,-0.0004
-0.023880000000001067,0.0
-0.02384000000000107,0.0012000000000000001
-0.02380000000000107,0.0004
-0.023760000000001072,0.0008
-0.023720000000001074,0.0008
-0.023680000000001075,0.0012000000000000001
-0.023640000000001077,0.0004
-0.02360000000000108,0.0012000000000000001
-0.02356000000000108,0.0008
-0.02352000000000108,0.0012000000000000001
-0.023480000000001083,0.0004
-0.023440000000001085,0.0
-0.023400000000001087,0.0012000000000000001
-0.023360000000001088,0.0004
-0.02332000000000109,0.0016
-0.02328000000000109,0.0
-0.023240000000001093,-0.0008
-0.023200000000001095,-0.0008
-0.023160000000001096,0.0004
-0.023120000000001098,0.0
-0.0230800000000011,0.0024000000000000002
-0.0230400000000011,-0.0008
-0.023000000000001103,0.0
-0.022960000000001105,0.0008
-0.022920000000001106,0.0016
-0.022880000000001108,0.0008
-0.02284000000000111,-0.0004
-0.02280000000000111,-0.0008
-0.022760000000001113,0.0008
-0.022720000000001114,0.0008
-0.022680000000001116,-0.0008
-0.022640000000001118,-0.0008
-0.02260000000000112,-0.0004
-0.02256000000000112,0.0008
-0.022520000000001122,-0.0004
-0.022480000000001124,0.0016
-0.022440000000001126,-0.002
-0.022400000000001127,0.0008
-0.02236000000000113,0.0
-0.02232000000000113,0.0
-0.022280000000001132,-0.0004
-0.022240000000001134,-0.0012000000000000001
-0.022200000000001135,0.002
-0.022160000000001137,0.0012000000000000001
-0.02212000000000114,0.0004
-0.02208000000000114,0.0
-0.022040000000001142,0.0012000000000000001
-0.022000000000001144,0.0012000000000000001
-0.021960000000001145,0.0
-0.021920000000001147,0.0
-0.02188000000000115,-0.0008
-0.02184000000000115,0.002
-0.021800000000001152,0.0004
-0.021760000000001153,0.0004
-0.021720000000001155,0.0012000000000000001
-0.021680000000001157,0.0024000000000000002
-0.02164000000000116,0.0012000000000000001
-0.02160000000000116,0.0004
-0.02156000000000116,-0.0008
-0.021520000000001163,-0.0004
-0.021480000000001165,0.0024000000000000002
-0.021440000000001166,-0.0004
-0.021400000000001168,0.002
-0.02136000000000117,0.0004
-0.02132000000000117,0.0008
-0.021280000000001173,0.0008
-0.021240000000001175,0.0032
-0.021200000000001176,-0.0004
-0.021160000000001178,0.0012000000000000001
-0.02112000000000118,0.0
-0.02108000000000118,0.0
-0.021040000000001183,0.0004
-0.021000000000001184,-0.0004
-0.020960000000001186,0.0
-0.020920000000001188,-0.0004
-0.02088000000000119,0.0008
-0.02084000000000119,0.0008
-0.020800000000001193,0.0008
-0.020760000000001194,0.0004
-0.020720000000001196,0.0008
-0.020680000000001197,0.0016
-0.0206400000000012,0.0
-0.0206000000000012,0.0004
-0.020560000000001202,0.0004
-0.020520000000001204,0.0016
-0.020480000000001206,-0.0008
-0.020440000000001207,0.0
-0.02040000000000121,-0.0004
-0.02036000000000121,0.0012000000000000001
-0.020320000000001212,0.0016
-0.020280000000001214,-0.0016
-0.020240000000001215,0.0
-0.020200000000001217,0.0
-0.02016000000000122,0.002
-0.02012000000000122,0.0032
-0.020080000000001222,-0.0004
-0.020040000000001224,0.0016
-0.020000000000001225,0.0024000000000000002
-0.019960000000001227,0.0004
-0.01992000000000123,0.0004
-0.01988000000000123,-0.0008
-0.01984000000000123,0.0016
-0.019800000000001233,-0.0012000000000000001
-0.019760000000001235,0.0
-0.019720000000001237,0.0012000000000000001
-0.019680000000001238,-0.0004
-0.01964000000000124,0.0008
-0.01960000000000124,0.0
-0.019560000000001243,0.0012000000000000001
-0.019520000000001245,0.0008
-0.019480000000001246,0.0
-0.019440000000001248,0.0004
-0.01940000000000125,0.0004
-0.01936000000000125,0.0004
-0.019320000000001253,0.0
-0.019280000000001254,0.0016
-0.019240000000001256,0.0
-0.019200000000001258,0.0004
-0.01916000000000126,0.0
-0.01912000000000126,0.0004
-0.019080000000001263,0.0
-0.019040000000001264,0.0008
-0.019000000000001266,0.0004
-0.018960000000001268,0.0012000000000000001
-0.01892000000000127,-0.0004
-0.01888000000000127,0.0012000000000000001
-0.018840000000001272,0.0008
-0.018800000000001274,-0.0012000000000000001
-0.018760000000001276,0.0024000000000000002
-0.018720000000001277,0.0012000000000000001
-0.01868000000000128,0.0004
-0.01864000000000128,0.0012000000000000001
-0.018600000000001282,0.0004
-0.018560000000001284,-0.0008
-0.018520000000001285,-0.0004
-0.018480000000001287,0.0
-0.01844000000000129,-0.0008
-0.01840000000000129,0.0004
-0.018360000000001292,0.0004
-0.018320000000001294,0.0008
-0.018280000000001295,0.0008
-0.018240000000001297,0.0
-0.0182000000000013,0.0004
-0.0181600000000013,0.0012000000000000001
-0.0181200000000013,0.0004
-0.018080000000001303,0.0012000000000000001
-0.018040000000001305,-0.0004
-0.018000000000001307,-0.0004
-0.017960000000001308,0.0016
-0.01792000000000131,0.0012000000000000001
-0.01788000000000131,0.0004
-0.017840000000001313,0.0012000000000000001
-0.017800000000001315,-0.0016
-0.017760000000001316,0.0004
-0.017720000000001318,0.0012000000000000001
-0.01768000000000132,0.002
-0.01764000000000132,0.0
-0.017600000000001323,0.0004
-0.017560000000001325,0.0
-0.017520000000001326,-0.0012000000000000001
-0.017480000000001328,-0.0004
-0.01744000000000133,0.0004
-0.01740000000000133,0.0
-0.017360000000001333,0.0008
-0.017320000000001334,0.0016
-0.017280000000001336,0.0
-0.017240000000001338,0.0
-0.01720000000000134,-0.0004
-0.01716000000000134,0.0016
-0.017120000000001342,0.0012000000000000001
-0.017080000000001344,-0.0012000000000000001
